NOL;NSF;ClRCi;NOA;NSM;Bugged;RTLOC;NOD;PMd;TLOC;NPF;ClTCi
0.0;0.0;1.5;0.0;0.0;False;20.0;0.0;1.0;8.0;0.0;3.0
0.0;0.0;1.333333333;0.0;0.0;False;38.0;0.0;3.0;14.0;0.0;4.0
0.0;3.0;1.0;0.0;1.0;False;128.0;0.0;1.0;20.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;43.0;0.0;2.0;19.0;0.0;2.0
0.0;0.0;1.5;0.0;0.0;False;22.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;20.0;0.0;1.0;8.0;0.0;3.0
0.0;2.0;1.0;0.0;0.0;False;69.0;0.0;2.0;29.0;0.0;2.0
0.0;0.0;1.0;0.0;0.0;False;37.0;0.0;3.0;14.0;0.0;3.0
0.0;3.0;1.0;0.0;1.0;False;222.0;0.0;1.0;27.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;43.0;0.0;2.0;19.0;0.0;2.0
0.0;0.0;1.5;0.0;0.0;False;19.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;19.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;21.0;0.0;1.0;8.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;21.0;0.0;1.0;8.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;21.0;0.0;1.0;8.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;20.0;0.0;1.0;8.0;0.0;3.0
0.0;0.0;1.0;0.0;0.0;False;37.0;0.0;3.0;14.0;0.0;3.0
0.0;3.0;1.0;0.0;1.0;False;125.0;0.0;1.0;19.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;43.0;0.0;2.0;19.0;0.0;2.0
0.0;0.0;1.5;0.0;0.0;False;24.0;0.0;1.0;11.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;23.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.0;0.0;0.0;False;48.0;0.0;4.0;17.0;0.0;4.0
0.0;3.0;1.0;0.0;1.0;False;61.0;0.0;1.0;14.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;72.0;0.0;2.0;31.0;0.0;2.0
0.0;4.0;1.333333333;0.0;0.0;False;71.0;0.0;3.0;26.0;4.0;4.0
0.0;33.0;1.333333333;0.0;0.0;False;393.0;0.0;3.0;142.0;33.0;4.0
0.0;0.0;1.75;0.0;0.0;False;107.0;0.0;6.0;35.0;0.0;14.0
0.0;0.0;1.0;0.0;0.0;False;21.0;0.0;2.0;9.0;0.0;2.0
0.0;0.0;1.0;0.0;0.0;False;37.0;0.0;3.0;14.0;0.0;3.0
0.0;3.0;1.0;0.0;1.0;False;102.0;0.0;1.0;17.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;43.0;0.0;2.0;19.0;0.0;2.0
0.0;0.0;1.5;0.0;0.0;False;22.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;22.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.0;0.0;0.0;False;36.0;0.0;3.0;14.0;0.0;3.0
0.0;3.0;1.0;0.0;1.0;False;97.0;0.0;1.0;17.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;32.0;0.0;2.0;14.0;0.0;2.0
0.0;2.0;1.0;0.0;0.0;False;59.0;0.0;2.0;26.0;0.0;2.0
0.0;0.0;1.5;0.0;0.0;False;21.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.0;0.0;0.0;False;37.0;0.0;3.0;14.0;0.0;3.0
0.0;3.0;1.0;0.0;1.0;False;115.0;0.0;1.0;18.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;44.0;0.0;2.0;19.0;0.0;2.0
0.0;2.0;1.0;0.0;0.0;False;64.0;0.0;2.0;30.0;0.0;2.0
0.0;2.0;1.5;0.0;0.0;False;35.0;0.0;1.0;15.0;0.0;3.0
0.0;0.0;1.333333333;0.0;0.0;False;38.0;0.0;3.0;14.0;0.0;4.0
0.0;3.0;1.0;0.0;1.0;False;49.0;0.0;1.0;13.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;74.0;0.0;2.0;33.0;0.0;2.0
0.0;0.0;1.333333333;0.0;0.0;False;38.0;0.0;3.0;14.0;0.0;4.0
0.0;3.0;1.0;0.0;1.0;False;49.0;0.0;1.0;13.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.0;0.0;0.0;False;74.0;0.0;2.0;33.0;0.0;2.0
0.0;0.0;1.333333333;0.0;0.0;False;39.0;0.0;3.0;14.0;0.0;4.0
0.0;1.0;1.0;0.0;1.0;False;148.0;0.0;1.0;19.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;1.5;0.0;0.0;False;23.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;20.0;0.0;1.0;8.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;20.0;0.0;1.0;8.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;20.0;0.0;1.0;8.0;0.0;3.0
0.0;1.0;1.0;0.0;0.0;False;37.0;0.0;2.0;15.0;0.0;2.0
0.0;0.0;1.0;0.0;0.0;False;37.0;0.0;3.0;14.0;0.0;3.0
0.0;3.0;1.0;0.0;1.0;False;101.0;0.0;1.0;17.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;1.5;0.0;0.0;False;21.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;23.0;0.0;1.0;9.0;0.0;3.0
0.0;2.0;1.0;0.0;0.0;False;43.0;0.0;2.0;19.0;0.0;2.0
0.0;0.0;1.0;0.0;0.0;False;37.0;0.0;3.0;14.0;0.0;3.0
0.0;3.0;1.0;0.0;1.0;False;127.0;0.0;1.0;19.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;1.5;0.0;0.0;False;21.0;0.0;1.0;9.0;0.0;3.0
0.0;0.0;1.5;0.0;0.0;False;24.0;0.0;1.0;11.0;0.0;3.0
0.0;2.0;1.0;0.0;0.0;False;46.0;0.0;2.0;21.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.222222222;0.0;0.0;False;168.0;0.0;9.0;65.0;0.0;11.0
0.0;0.0;1.333333333;0.0;0.0;False;35.0;0.0;3.0;15.0;0.0;4.0
0.0;2.0;1.153846154;0.0;0.0;False;263.0;0.0;13.0;108.0;0.0;15.0
0.0;0.0;1.333333333;0.0;0.0;False;35.0;0.0;3.0;15.0;0.0;4.0
0.0;2.0;1.133333333;0.0;0.0;False;283.0;0.0;15.0;125.0;0.0;17.0
0.0;0.0;1.363636364;0.0;0.0;False;170.0;0.0;11.0;73.0;0.0;15.0
0.0;2.0;1.416666667;0.0;0.0;False;254.0;0.0;12.0;91.0;0.0;17.0
0.0;2.0;1.4;0.0;0.0;False;248.0;0.0;10.0;97.0;0.0;14.0
0.0;2.0;1.4;0.0;0.0;False;248.0;0.0;10.0;97.0;0.0;14.0
0.0;2.0;1.181818182;0.0;0.0;False;251.0;0.0;11.0;95.0;0.0;13.0
0.0;2.0;1.333333333;0.0;0.0;False;199.0;0.0;9.0;72.0;0.0;12.0
0.0;2.0;1.035714286;0.0;0.0;False;612.0;0.0;28.0;229.0;0.0;29.0
0.0;2.0;1.0625;0.0;0.0;False;391.0;0.0;16.0;172.0;0.0;17.0
0.0;2.0;1.066666667;0.0;0.0;False;350.0;0.0;15.0;154.0;0.0;16.0
0.0;2.0;1.038461538;0.0;0.0;False;545.0;0.0;26.0;240.0;0.0;27.0
0.0;3.0;1.5;0.0;0.0;False;351.0;0.0;16.0;138.0;1.0;24.0
0.0;2.0;1.4;0.0;0.0;False;280.0;0.0;15.0;98.0;0.0;21.0
0.0;2.0;1.384615385;0.0;0.0;False;305.0;0.0;13.0;110.0;0.0;18.0
0.0;2.0;1.4;0.0;0.0;False;247.0;0.0;10.0;96.0;0.0;14.0
0.0;0.0;1.157894737;0.0;0.0;False;420.0;0.0;19.0;160.0;0.0;22.0
0.0;0.0;1.272727273;0.0;0.0;False;263.0;0.0;11.0;108.0;0.0;14.0
0.0;0.0;1.046875;0.0;0.0;False;800.0;0.0;31.0;334.0;0.0;33.5
0.0;2.0;1.04;0.0;0.0;False;590.0;0.0;25.0;270.0;0.0;26.0
0.0;2.0;1.0625;0.0;0.0;False;349.0;0.0;16.0;152.0;0.0;17.0
0.0;2.0;1.076923077;0.0;0.0;False;244.0;0.0;13.0;95.0;0.0;14.0
0.0;0.0;1.375;0.0;0.0;False;89.0;0.0;8.0;33.0;0.0;11.0
0.0;2.0;1.333333333;0.0;0.0;False;232.0;0.0;9.0;91.0;0.0;12.0
0.0;2.0;1.363636364;0.0;0.0;False;225.0;0.0;11.0;77.0;0.0;15.0
0.0;0.0;1.333333333;0.0;0.0;False;35.0;0.0;3.0;15.0;0.0;4.0
0.0;2.0;1.4;0.0;0.0;False;211.0;0.0;10.0;80.0;0.0;14.0
0.0;2.0;1.5;0.0;0.0;False;477.0;0.0;18.0;203.0;0.0;27.0
0.0;2.0;1.2;0.0;0.0;False;240.0;0.0;10.0;90.0;0.0;12.0
0.0;2.0;1.090909091;0.0;0.0;False;248.0;0.0;11.0;108.0;0.0;12.0
0.0;2.0;1.090909091;0.0;0.0;False;248.0;0.0;11.0;108.0;0.0;12.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;75.0;1.666666667;0.0;1.0;False;509.0;0.0;5.0;103.0;74.0;10.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;2.857142857;0.0;0.0;False;221.0;0.0;10.0;64.0;0.0;40.0
0.0;1.0;1.5;0.0;1.0;False;200.0;0.0;14.0;78.0;1.0;21.0
0.0;0.0;1.0;0.0;0.0;False;7.0;0.0;0.0;3.0;0.0;1.0
0.0;0.0;1.285714286;0.0;0.0;False;56.0;0.0;0.0;9.0;0.0;9.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;1.111111111;0.0;0.0;False;238.0;0.0;18.0;100.0;0.0;20.0
0.0;2.0;1.611111111;0.0;0.0;False;176.0;0.0;6.0;63.0;0.0;9.666666667000001
0.0;2.0;1.297619048;0.0;0.0;False;312.0;0.0;13.0;108.0;0.0;18.166666667
0.0;0.0;1.111111111;0.0;0.0;False;125.0;0.0;9.0;39.0;0.0;10.0
0.0;0.0;1.333333333;0.0;0.0;False;56.0;0.0;3.0;19.0;0.0;4.0
0.0;2.0;1.492753623;0.0;0.0;False;535.0;0.0;22.0;209.0;0.0;34.333333333
0.0;0.0;1.1;0.0;0.0;False;156.0;0.0;10.0;74.0;0.0;11.0
0.0;2.0;1.3055555559999998;0.0;0.0;False;286.0;0.0;12.0;107.0;0.0;15.666666667000001
0.0;0.0;1.2;0.0;0.0;False;77.0;0.0;5.0;26.0;0.0;6.0
0.0;0.0;1.2;0.0;0.0;False;77.0;0.0;5.0;26.0;0.0;6.0
0.0;0.0;1.5;0.0;0.0;False;76.0;0.0;6.0;23.0;0.0;9.0
0.0;2.0;1.111111111;0.0;0.0;False;224.0;0.0;9.0;97.0;0.0;10.0
0.0;2.0;1.038461538;0.0;0.0;False;649.0;0.0;26.0;263.0;0.0;27.0
0.0;2.0;1.25;0.0;0.0;False;152.0;0.0;6.0;66.0;0.0;7.5
0.0;2.0;1.125;0.0;0.0;False;199.0;0.0;8.0;84.0;0.0;9.0
0.0;0.0;1.111111111;0.0;0.0;False;123.0;0.0;9.0;37.0;0.0;10.0
0.0;0.0;1.333333333;0.0;0.0;False;62.0;0.0;3.0;23.0;0.0;4.0
0.0;3.0;1.561403509;0.0;0.0;False;395.0;0.0;19.0;158.0;1.0;29.666666666999998
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;4.0;2.0;0.0;7.0;False;143.0;0.0;6.0;51.0;0.0;14.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;1.4;0.0;0.0;False;64.0;0.0;5.0;21.0;0.0;7.0
0.0;3.0;1.625;0.0;0.0;False;723.0;0.0;7.0;352.0;0.0;26.0
0.0;1.0;1.25;0.0;0.0;False;418.0;0.0;9.0;202.0;0.0;20.0
0.0;1.0;1.25;0.0;0.0;False;418.0;0.0;9.0;202.0;0.0;20.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;4.0;1.857142857;0.0;0.0;False;160.0;0.0;7.0;56.0;0.0;13.0
0.0;2.0;1.1;0.0;0.0;False;277.0;0.0;19.0;122.0;0.0;22.0
0.0;0.0;3.0;0.0;0.0;False;26.0;0.0;1.0;18.0;0.0;3.0
0.0;1.0;2.0;0.0;0.0;False;79.0;0.0;3.0;43.0;0.0;6.0
0.0;1.0;1.956140351;0.0;0.0;False;355.0;0.0;17.0;157.0;0.0;37.166666667
0.0;1.0;1.666666667;0.0;0.0;False;81.0;0.0;2.0;41.0;0.0;5.0
0.0;5.0;1.666666667;0.0;1.0;False;326.0;0.0;9.0;135.0;0.0;15.0
0.0;5.0;1.666666667;0.0;1.0;False;326.0;0.0;9.0;135.0;0.0;15.0
0.0;3.0;1.637931034;0.0;0.0;False;512.0;0.0;28.0;198.0;2.0;47.5
0.0;0.0;2.75;0.0;0.0;False;28.0;0.0;4.0;13.0;0.0;11.0
0.0;5.0;1.8;0.0;1.0;False;256.0;0.0;10.0;106.0;0.0;18.0
0.0;3.0;1.4;0.0;0.0;False;462.0;0.0;9.0;220.0;0.0;21.0
0.0;1.0;1.333333333;0.0;0.0;False;84.0;0.0;2.0;41.0;0.0;4.0
0.0;1.0;2.260869565;0.0;0.0;False;577.0;0.0;22.0;265.0;0.0;52.0
0.0;0.0;0.909090909;0.0;0.0;False;118.0;0.0;11.0;57.0;0.0;10.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;13.0;0.8636363640000001;0.0;0.0;False;381.0;0.0;21.0;141.0;4.0;19.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;2.0;0.0;0.0;False;50.0;0.0;1.0;32.0;0.0;4.0
0.0;0.0;2.0;0.0;0.0;False;61.0;0.0;2.0;27.0;0.0;6.0
0.0;1.0;2.0;0.0;0.0;False;37.0;0.0;1.0;16.0;0.0;2.0
0.0;1.0;2.0;0.0;0.0;False;31.0;0.0;1.0;15.0;0.0;2.0
0.0;1.0;2.0;0.0;0.0;False;34.0;0.0;1.0;18.0;0.0;2.0
0.0;1.0;2.0;0.0;0.0;False;36.0;0.0;1.0;18.0;0.0;2.0
0.0;0.0;2.0;0.0;0.0;False;36.0;0.0;1.0;17.0;0.0;2.0
0.0;1.0;2.0;0.0;0.0;False;36.0;0.0;1.0;18.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;1.5;0.0;0.0;False;26.0;0.0;1.0;10.0;1.0;3.0
