NumberOfPolymorphicMethods;NumberOfMethods_Mood;Bugged;NumberUserDefinedAttributes;NumberOfInheritedMethods;NumberPublicMethods;NumberOfAttributes;NumberOfCoupledClasses;NumberOfSubclasses;NumberOfPublicAttributes;NumberOfAncestors;NumberOfPrivateAttributes;Cohesion;NumberOfProtectedAttributes
6.0;6.0;False;0.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0
7.0;8.0;True;0.0;0.0;7.0;4.0;0.0;0.0;2.0;0.0;2.0;0.17857142857142858;0.0
15.0;15.0;False;0.0;0.0;15.0;10.0;0.0;0.0;0.0;0.0;10.0;0.6;0.0
8.0;8.0;False;0.0;0.0;8.0;2.0;0.0;0.0;0.0;0.0;2.0;0.125;0.0
9.0;10.0;False;0.0;0.0;9.0;3.0;0.0;0.0;0.0;0.0;3.0;0.1;0.0
8.0;12.0;True;0.0;0.0;8.0;1.0;1.0;0.0;0.0;0.0;1.0;0.4583333333333333;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
3.0;3.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
6.0;6.0;False;0.0;0.0;6.0;2.0;0.0;0.0;0.0;0.0;2.0;0.6666666666666666;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;5.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0
6.0;7.0;True;0.0;0.0;6.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5238095238095238;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;4.0;True;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
5.0;5.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0
5.0;5.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;1.0;0.8;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
3.0;3.0;False;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;2.0;0.3333333333333333;0.0
3.0;3.0;False;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;2.0;0.3333333333333333;0.0
2.0;3.0;False;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.0
2.0;3.0;False;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;3.0;False;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;2.0;0.3333333333333333;0.0
3.0;4.0;False;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
3.0;3.0;True;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
3.0;3.0;True;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.3333333333333333;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;4.0;False;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
4.0;4.0;True;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
35.0;35.0;False;0.0;0.0;35.0;9.0;0.0;0.0;0.0;0.0;9.0;0.11785714285714285;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;6.0;False;0.0;0.0;6.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5625;0.0
3.0;5.0;True;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;2.0;0.35;0.0
12.0;13.0;False;0.0;0.0;12.0;5.0;0.0;0.0;0.0;0.0;5.0;0.2307692307692308;0.0
5.0;5.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;1.0;0.32;0.0
12.0;13.0;False;1.0;0.0;12.0;5.0;0.0;0.0;0.0;0.0;5.0;0.1076923076923077;0.0
23.0;34.0;False;0.0;0.0;23.0;4.0;0.0;0.0;0.0;0.0;3.0;0.15479876160990713;1.0
5.0;10.0;False;0.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3666666666666665;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
3.0;3.0;False;0.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;3.0;0.6666666666666666;0.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;9.0;False;1.0;0.0;9.0;3.0;0.0;0.0;0.0;0.0;3.0;0.2222222222222222;0.0
19.0;25.0;True;0.0;0.0;19.0;3.0;0.0;0.0;0.0;0.0;3.0;0.15764705882352942;0.0
5.0;5.0;False;0.0;0.0;5.0;4.0;0.0;0.0;0.0;0.0;4.0;0.25;0.0
4.0;4.0;False;0.0;0.0;4.0;1.0;0.0;0.0;1.0;0.0;0.0;0.375;0.0
3.0;3.0;False;0.0;0.0;3.0;2.0;0.0;0.0;0.0;0.0;2.0;0.3333333333333333;0.0
29.0;30.0;False;0.0;0.0;22.0;10.0;0.0;0.0;0.0;0.0;3.0;0.09583333333333334;7.0
4.0;4.0;False;1.0;0.0;4.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
8.0;8.0;False;0.0;0.0;8.0;2.0;0.0;0.0;0.0;0.0;2.0;0.125;0.0
18.0;25.0;False;0.0;0.0;17.0;4.0;0.0;0.0;0.0;0.0;2.0;0.2523076923076923;2.0
12.0;13.0;False;0.0;0.0;11.0;2.0;0.0;0.0;0.0;0.0;2.0;0.19230769230769232;0.0
12.0;12.0;False;0.0;0.0;12.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0
3.0;3.0;False;2.0;0.0;3.0;4.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0
10.0;10.0;False;0.0;0.0;10.0;5.0;0.0;0.0;0.0;0.0;5.0;0.1;0.0
8.0;12.0;False;0.0;0.0;8.0;3.0;0.0;0.0;0.0;0.0;3.0;0.1568627450980392;0.0
4.0;4.0;False;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;1.0;0.3;0.0
7.0;7.0;False;0.0;0.0;7.0;4.0;0.0;0.0;0.0;0.0;2.0;0.14285714285714285;2.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;9.0;False;0.0;0.0;9.0;1.0;0.0;0.0;0.0;0.0;1.0;0.17777777777777778;0.0
1.0;1.0;False;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;10.0;False;0.0;0.0;9.0;1.0;0.0;0.0;0.0;0.0;1.0;0.11666666666666667;0.0
20.0;20.0;False;0.0;0.0;20.0;8.0;0.0;0.0;0.0;0.0;2.0;0.13333333333333333;6.0
20.0;23.0;False;0.0;0.0;21.0;3.0;0.0;0.0;0.0;0.0;3.0;0.09364548494983277;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
8.0;8.0;True;0.0;0.0;7.0;2.0;0.0;0.0;0.0;0.0;2.0;0.375;0.0
7.0;8.0;False;0.0;0.0;7.0;1.0;0.0;0.0;0.0;0.0;1.0;0.45;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;11.0;False;0.0;0.0;7.0;2.0;0.0;0.0;0.0;0.0;2.0;0.18181818181818185;0.0
12.0;15.0;False;0.0;0.0;12.0;2.0;0.0;0.0;0.0;0.0;1.0;0.4444444444444444;1.0
6.0;21.0;True;0.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3301587301587301;0.0
2.0;2.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0
5.0;5.0;True;0.0;0.0;5.0;2.0;0.0;0.0;0.0;0.0;2.0;0.325;0.0
5.0;5.0;True;0.0;0.0;5.0;2.0;0.0;0.0;0.0;0.0;2.0;0.325;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5416666666666666;0.0
3.0;3.0;True;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5416666666666666;0.0
3.0;3.0;True;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5416666666666666;0.0
3.0;3.0;True;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5416666666666666;0.0
3.0;3.0;True;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5416666666666666;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;3.0;True;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5416666666666666;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5416666666666666;0.0
1.0;1.0;False;0.0;0.0;1.0;2.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;21.0;False;0.0;0.0;10.0;33.0;0.0;0.0;2.0;0.0;31.0;0.18095238095238086;0.0
3.0;21.0;False;0.0;0.0;10.0;33.0;0.0;0.0;2.0;0.0;31.0;0.18095238095238086;0.0
1.0;1.0;False;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0;5.0;False;0.0;0.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0
2.0;2.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0
2.0;4.0;False;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
14.0;14.0;False;0.0;0.0;14.0;1.0;0.0;0.0;0.0;0.0;1.0;0.07142857142857142;0.0
11.0;11.0;False;0.0;0.0;11.0;6.0;0.0;0.0;0.0;0.0;6.0;0.12396694214876032;0.0
7.0;9.0;False;0.0;0.0;7.0;6.0;0.0;0.0;0.0;0.0;6.0;0.1111111111111111;0.0
3.0;3.0;False;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
4.0;4.0;False;0.0;0.0;4.0;7.0;0.0;0.0;5.0;0.0;2.0;0.3125;0.0
6.0;7.0;True;0.0;0.0;6.0;7.0;0.0;0.0;0.0;0.0;7.0;0.20634920634920634;0.0
8.0;12.0;False;0.0;0.0;8.0;1.0;0.0;0.0;0.0;0.0;1.0;0.2543859649122807;0.0
5.0;5.0;False;1.0;0.0;5.0;2.0;0.0;0.0;1.0;0.0;1.0;0.275;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8.0;10.0;False;0.0;0.0;8.0;7.0;0.0;0.0;0.0;0.0;7.0;0.14;0.0
5.0;5.0;False;0.0;0.0;5.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;2.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;4.0;False;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.25;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13.0;15.0;True;0.0;0.0;13.0;2.0;0.0;0.0;0.0;0.0;2.0;0.08888888888888889;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;True;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;2.0;False;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;7.0;False;0.0;0.0;5.0;2.0;0.0;0.0;0.0;0.0;2.0;0.19047619047619047;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;3.0;True;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;3.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;True;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;6.0;True;0.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8.0;10.0;False;0.0;0.0;8.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
4.0;4.0;False;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;True;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;True;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;3.0;False;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;2.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;4.0;False;0.0;0.0;4.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
1.0;1.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;2.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8333333333333334;0.0
