ClTCi;NOD;NOL;RTLOC;ClRCi;NOA;NSF;TLOC;Bugged;PMd;NPF;NSM
2.0;0.0;0.0;29.0;1.0;0.0;0.0;9.0;False;2.0;0.0;0.0
27.0;0.0;0.0;613.0;1.35;0.0;0.0;218.0;False;14.0;0.0;0.0
80.666666667;0.0;0.0;1024.0;2.688888889;0.0;1.0;382.0;False;6.0;0.0;0.0
6.0;0.0;0.0;79.0;2.0;0.0;0.0;36.0;False;2.0;0.0;0.0
28.0;0.0;0.0;239.0;2.153846154;0.0;0.0;88.0;False;13.0;0.0;0.0
27.5;0.0;0.0;285.0;2.75;0.0;1.0;139.0;False;6.0;0.0;0.0
8.0;0.0;0.0;56.0;2.0;0.0;0.0;17.0;False;0.0;0.0;0.0
4.0;0.0;0.0;160.0;1.0;0.0;0.0;45.0;False;4.0;0.0;0.0
5.5;0.0;0.0;269.0;0.6875;0.0;0.0;115.0;False;5.0;0.0;0.0
5.0;0.0;0.0;119.0;1.25;0.0;0.0;41.0;False;4.0;0.0;0.0
4.5;0.0;0.0;246.0;0.5625;0.0;0.0;97.0;False;4.0;0.0;0.0
3.0;0.0;0.0;24.0;1.5;0.0;2.0;13.0;False;1.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
9.0;0.0;0.0;135.0;1.285714286;0.0;1.0;50.0;False;7.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
8.0;0.0;0.0;98.0;1.333333333;0.0;0.0;43.0;False;2.0;0.0;0.0
4.0;0.0;0.0;44.0;2.0;0.0;0.0;20.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
8.0;0.0;0.0;100.0;1.333333333;0.0;1.0;40.0;False;2.0;0.0;0.0
2.0;0.0;0.0;27.0;2.0;0.0;0.0;13.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
4.0;0.0;0.0;27.0;2.0;0.0;0.0;10.0;False;2.0;0.0;2.0
21.666666666999998;0.0;0.0;399.0;1.4444444440000002;0.0;0.0;122.0;False;3.0;0.0;0.0
4.0;0.0;0.0;98.0;2.0;0.0;0.0;44.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
1.0;0.0;0.0;45.0;1.0;0.0;2.0;22.0;False;0.0;0.0;0.0
14.5;0.0;0.0;231.0;1.611111111;0.0;3.0;117.0;False;3.0;0.0;2.0
4.0;0.0;0.0;60.0;2.0;0.0;0.0;31.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
9.0;0.0;0.0;127.0;2.25;0.0;0.0;56.0;False;2.0;0.0;0.0
9.0;0.0;0.0;127.0;2.25;0.0;0.0;56.0;False;2.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
54.166666667;0.0;0.0;781.0;2.708333333;0.0;5.0;372.0;False;4.0;0.0;3.0
4.0;0.0;0.0;62.0;2.0;0.0;0.0;31.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
10.5;0.0;0.0;217.0;1.05;0.0;0.0;64.0;False;3.0;0.0;0.0
2.0;0.0;0.0;41.0;2.0;0.0;0.0;24.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
4.0;0.0;0.0;49.0;2.0;0.0;0.0;36.0;False;1.0;0.0;0.0
4.0;0.0;0.0;86.0;2.0;0.0;0.0;41.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
9.0;0.0;0.0;101.0;1.5;0.0;0.0;43.0;False;2.0;0.0;0.0
14.0;0.0;0.0;149.0;2.333333333;0.0;0.0;70.0;False;4.0;0.0;0.0
14.0;0.0;0.0;149.0;2.333333333;0.0;0.0;70.0;False;4.0;0.0;0.0
2.0;0.0;0.0;22.0;2.0;0.0;0.0;12.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
29.0;0.0;0.0;786.0;1.611111111;0.0;6.0;335.0;True;3.0;0.0;0.0
13.0;0.0;0.0;156.0;2.166666667;0.0;0.0;65.0;True;2.0;0.0;0.0
13.0;0.0;0.0;156.0;2.166666667;0.0;0.0;65.0;True;2.0;0.0;0.0
27.666666666999998;0.0;0.0;671.0;1.317460317;0.0;0.0;242.0;False;2.0;0.0;0.0
4.0;0.0;0.0;92.0;2.0;0.0;0.0;42.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
4.0;0.0;0.0;56.0;2.0;0.0;1.0;35.0;False;1.0;0.0;0.0
2.0;0.0;0.0;24.0;2.0;0.0;1.0;10.0;False;1.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0
