VG;NPathComplexity;BooleanExpressionComplexity;NestedIfElseDepth;IOVars;NumberOfProtectedMethod;ExecutableStatementCount;ThrowsCount;NCSSForThisFile;NCSSForThisMethod;AnonymousInnerClassLength;CyclomaticComplexity;NCOMP;NumberOfModifiers;Fout;NCSSForThisClass;ClassDataAbstractionCoupling;NestedForDepth;WMC_CK;Si;Ci;NVAR;FileLength;Di;NBD;ClassFanOutComplexity;NumberOfMathOperations;NOP;MCLC;Maximum Depth;NestedTryDepth;NumberOfMethods_Checkstyle;NumberOfPrivateMethod;MaxNumberOfNestedBlocks;NumberOfPackageMethod;NumberOfPublicMethods_Checkstyle;BuggedMethods;Fin;MethodLength
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;6.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;4.0;3.0;3.0;0.0;90.0;4.0;0.0;1.0;1.0;4.0;0.0;68.0;9.0;0.0;1.0;0.0;4.0;0.0;203.0;4.0;1.0;15.0;0.0;3.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;1.0;False;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;6.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0
7.0;36.0;1.0;0.0;1.0;0.0;13.0;0.0;0.0;16.0;0.0;7.0;2.0;2.0;2.0;0.0;0.0;0.0;7.0;4.0;4.333333333;3.0;0.0;0.333333333;3.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;0.0;2.0;0.0;0.0;False;2.0;29.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;2.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;2.0;3.0
16.0;16.0;0.0;0.0;1.0;0.0;34.0;0.0;0.0;51.0;0.0;16.0;3.0;1.0;1.0;0.0;0.0;0.0;17.0;1.0;1.5;2.0;0.0;0.5;10.0;0.0;1.0;1.0;5.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;0.0;86.0
3.0;3.0;0.0;1.0;1.0;0.0;10.0;0.0;0.0;12.0;0.0;3.0;8.0;1.0;2.0;0.0;0.0;0.0;3.0;4.0;4.333333333;1.0;0.0;0.333333333;3.0;0.0;5.0;0.0;9.0;4.0;0.0;0.0;0.0;2.0;0.0;0.0;False;0.0;20.0
1.0;1.0;0.0;0.0;1.0;0.0;2.0;0.0;24.0;3.0;0.0;1.0;0.0;9.0;0.0;4.0;8.0;0.0;1.0;0.0;1.0;0.0;128.0;1.0;1.0;8.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;1.0;False;0.0;68.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;3.0
4.0;9.0;1.0;0.0;1.0;0.0;13.0;0.0;0.0;16.0;0.0;5.0;2.0;2.0;0.0;0.0;0.0;0.0;5.0;0.0;1.0;3.0;0.0;1.0;2.0;0.0;0.0;0.0;5.0;4.0;0.0;0.0;0.0;2.0;0.0;0.0;False;2.0;31.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;2.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
4.0;7.0;0.0;0.0;1.0;0.0;16.0;0.0;0.0;21.0;0.0;7.0;4.0;1.0;1.0;0.0;0.0;0.0;8.0;1.0;1.5;1.0;0.0;0.5;4.0;0.0;0.0;1.0;5.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;False;0.0;38.0
3.0;3.0;0.0;1.0;1.0;0.0;10.0;0.0;0.0;12.0;0.0;3.0;8.0;1.0;2.0;0.0;0.0;0.0;3.0;4.0;4.333333333;1.0;0.0;0.333333333;3.0;0.0;5.0;0.0;9.0;4.0;0.0;0.0;0.0;2.0;0.0;0.0;False;0.0;18.0
1.0;1.0;0.0;0.0;1.0;0.0;2.0;0.0;8.0;3.0;0.0;1.0;0.0;9.0;0.0;4.0;3.0;0.0;1.0;0.0;1.0;0.0;77.0;1.0;1.0;3.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;1.0;False;0.0;35.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;61.0;2.0;12.0;1.0;0.0;1.0;0.0;49.0;7.0;0.0;1.0;0.0;2.0;0.0;233.0;2.0;2.0;10.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
8.0;7.0;7.0;0.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;8.0;14.0;1.0;0.0;5.0;0.0;0.0;8.0;0.0;2.0;0.0;0.0;2.0;1.0;1.0;0.0;1.0;14.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;False;0.0;4.0
5.0;4.0;4.0;0.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;5.0;8.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;2.0;0.0;0.0;2.0;1.0;0.0;0.0;1.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
