AnonymousInnerClassLength;BuggedMethods;MethodLength;FileLength
0.0;False;15.0;0.0
0.0;False;13.0;132.0
0.0;False;15.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
6.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;7.0;0.0
0.0;False;19.0;0.0
0.0;False;16.0;0.0
0.0;False;10.0;0.0
0.0;False;4.0;0.0
0.0;False;10.0;0.0
0.0;False;16.0;0.0
0.0;False;7.0;252.0
0.0;False;3.0;0.0
0.0;False;7.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;15.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
7.0;False;3.0;0.0
0.0;False;3.0;144.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;24.0;0.0
0.0;False;26.0;0.0
0.0;False;28.0;0.0
0.0;False;31.0;0.0
0.0;False;12.0;0.0
0.0;False;12.0;0.0
0.0;False;7.0;305.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
6.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
6.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;16.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;9.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;6.0;0.0
0.0;False;6.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;11.0;0.0
0.0;False;14.0;0.0
0.0;False;11.0;0.0
0.0;False;17.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;4.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;4.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;9.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;1.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;7.0;0.0
0.0;False;8.0;0.0
0.0;False;0.0;0.0
0.0;False;8.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;10.0;0.0
0.0;False;0.0;0.0
0.0;False;10.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;4.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;1.0;0.0
0.0;False;0.0;0.0
0.0;False;1.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
8.0;False;5.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;76.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;4.0;114.0
0.0;False;7.0;0.0
0.0;False;3.0;0.0
0.0;False;10.0;0.0
0.0;False;4.0;0.0
0.0;False;4.0;0.0
0.0;False;12.0;53.0
0.0;False;0.0;0.0
0.0;False;4.0;84.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
7.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;4.0;0.0
0.0;False;4.0;0.0
0.0;False;4.0;0.0
0.0;False;3.0;0.0
0.0;False;4.0;0.0
0.0;False;4.0;0.0
0.0;False;4.0;327.0
0.0;False;4.0;0.0
0.0;False;4.0;0.0
0.0;False;4.0;0.0
0.0;False;4.0;0.0
0.0;False;3.0;0.0
0.0;False;4.0;0.0
0.0;False;4.0;0.0
0.0;False;19.0;0.0
9.0;False;5.0;0.0
0.0;False;3.0;119.0
0.0;False;3.0;0.0
0.0;False;4.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;10.0;49.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;10.0;49.0
0.0;False;3.0;0.0
0.0;False;3.0;27.0
0.0;False;3.0;27.0
0.0;False;3.0;27.0
0.0;False;3.0;27.0
0.0;False;0.0;0.0
0.0;False;5.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;10.0;283.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;38.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;16.0;0.0
0.0;False;5.0;0.0
0.0;False;34.0;121.0
0.0;False;4.0;0.0
0.0;False;12.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;27.0
0.0;False;3.0;30.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
6.0;False;3.0;0.0
0.0;False;29.0;0.0
0.0;False;14.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;0.0
0.0;False;4.0;0.0
0.0;False;3.0;0.0
0.0;False;5.0;0.0
0.0;False;3.0;126.0
0.0;False;4.0;0.0
0.0;False;3.0;0.0
0.0;False;4.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;0.0;0.0
0.0;False;3.0;0.0
0.0;False;3.0;54.0
0.0;False;3.0;0.0
0.0;False;9.0;0.0
