WMC_CK_std;WMC_CK_50%;Bugged;NMI;NORM;DIT;WMC_CK_min;WMC_CK_75%;WMC_CK_count;WMC;WMC_CK_max;NOCh;NPM;WMC_CK_mean;WMC_CK_25%
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.4142135623730951;1.5;False;0.0;0.0;1.0;1.0;2.5;4.0;13.0;4.0;0.0;4.0;2.0;1.0
5.526794237662059;2.0;False;0.0;0.0;1.0;1.0;3.25;12.0;47.0;20.0;0.0;4.0;4.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;4.0;5.0;1.0;0.0;5.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;2.0;1.0;1.0
2.1213203435596424;2.5;False;0.0;0.0;1.0;1.0;3.25;2.0;4.0;4.0;0.0;2.0;2.5;1.75
0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;8.0;0.0;0.0;2.0;0.0;0.0
3.5;1.0;False;0.0;0.0;1.0;1.0;2.75;4.0;8.0;8.0;0.0;2.0;2.75;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0
2.1213203435596424;2.5;False;0.0;0.0;1.0;1.0;3.25;2.0;4.0;4.0;0.0;1.0;2.5;1.75
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;2.0;1.0;0.0;2.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;3.0;1.0;0.0;1.0;1.0;1.0
1.6761634196950517;2.0;False;0.0;0.0;1.0;1.0;3.5;7.0;18.0;6.0;0.0;6.0;2.8571428571428568;2.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;3.0;1.0;0.0;2.0;1.0;1.0
1.1690451944500122;2.0;False;0.0;0.0;1.0;1.0;2.75;6.0;14.0;4.0;0.0;5.0;2.1666666666666665;1.25
0.7071067811865476;1.5;False;0.0;0.0;1.0;1.0;1.75;2.0;3.0;2.0;0.0;2.0;1.5;1.25
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;3.0;1.0;0.0;1.0;1.0;1.0
0.7071067811865476;1.5;False;0.0;0.0;1.0;1.0;1.75;2.0;3.0;2.0;0.0;2.0;1.5;1.25
1.4142135623730951;2.0;False;0.0;0.0;1.0;1.0;2.5;2.0;7.0;3.0;0.0;2.0;2.0;1.5
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;7.0;1.0;0.0;2.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;7.0;1.0;0.0;2.0;1.0;1.0
4.242640687119285;4.0;False;0.0;0.0;1.0;1.0;5.5;2.0;7.0;7.0;0.0;2.0;4.0;2.5
1.4142135623730951;2.0;False;0.0;0.0;1.0;1.0;2.5;2.0;6.0;3.0;0.0;2.0;2.0;1.5
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;11.0;12.0;1.0;0.0;11.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;3.0;1.0;0.0;2.0;1.0;1.0
0.0;3.0;False;0.0;0.0;1.0;3.0;3.0;1.0;3.0;3.0;0.0;1.0;3.0;3.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0
0.0;4.0;False;0.0;0.0;1.0;4.0;4.0;1.0;5.0;4.0;0.0;1.0;4.0;4.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;3.0;1.0;0.0;1.0;1.0;1.0
2.1213203435596424;2.5;False;0.0;0.0;1.0;1.0;3.25;2.0;5.0;4.0;0.0;2.0;2.5;1.75
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;8.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;8.0;1.0;0.0;1.0;1.0;1.0
2.0;3.0;False;0.0;0.0;1.0;1.0;4.0;3.0;8.0;5.0;0.0;1.0;3.0;2.0
1.4142135623730951;2.0;False;0.0;0.0;1.0;1.0;2.5;2.0;4.0;3.0;0.0;2.0;2.0;1.5
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;4.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;4.0;8.0;1.0;0.0;4.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;2.0;1.0;0.0;2.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;3.0;1.0;0.0;2.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;4.0;7.0;1.0;0.0;4.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;5.0;7.0;1.0;0.0;5.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;3.0;4.0;1.0;0.0;3.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;3.0;4.0;1.0;0.0;3.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;3.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;2.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;4.0;5.0;1.0;0.0;5.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.2909944487358056;1.0;False;0.0;0.0;1.0;1.0;3.0;7.0;14.0;4.0;0.0;4.0;2.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0
0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;12.0;0.0;0.0;2.0;0.0;0.0
1.2649110640673518;1.5;False;0.0;0.0;1.0;1.0;2.75;6.0;12.0;4.0;0.0;2.0;2.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;3.0;5.0;1.0;0.0;0.0;1.0;1.0
0.0;2.0;False;0.0;0.0;1.0;2.0;2.0;2.0;4.0;2.0;0.0;2.0;2.0;2.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;4.0;5.0;1.0;0.0;4.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;3.0;4.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;3.0;4.0;1.0;0.0;0.0;1.0;1.0
0.0;2.0;False;0.0;0.0;1.0;2.0;2.0;1.0;7.0;2.0;0.0;4.0;2.0;2.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;4.0;7.0;1.0;0.0;4.0;1.0;1.0
5.648008498577175;1.0;False;0.0;0.0;1.0;1.0;1.75;6.0;25.0;15.0;0.0;6.0;3.5;1.0
0.5773502691896257;1.0;False;0.0;0.0;1.0;1.0;1.5;3.0;5.0;2.0;0.0;1.0;1.3333333333333333;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;2.0;1.0;0.0;2.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;4.0;5.0;1.0;0.0;2.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;3.0;1.0;0.0;3.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;4.0;6.0;1.0;0.0;4.0;1.0;1.0
1.1877349391654208;1.0;False;0.0;0.0;1.0;1.0;1.5;8.0;13.0;4.0;0.0;5.0;1.625;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;3.0;4.0;1.0;0.0;3.0;1.0;1.0
1.5;2.0;False;0.0;0.0;1.0;1.0;3.25;4.0;8.0;4.0;0.0;3.0;2.25;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;2.0;1.0;0.0;2.0;1.0;1.0
0.5773502691896257;1.0;False;0.0;0.0;1.0;1.0;1.5;3.0;5.0;2.0;0.0;3.0;1.3333333333333333;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.1213203435596424;2.5;False;0.0;0.0;1.0;1.0;3.25;2.0;4.0;4.0;0.0;2.0;2.5;1.75
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;True;0.0;0.0;1.0;1.0;1.0;3.0;4.0;1.0;0.0;4.0;1.0;1.0
1.7320508075688772;1.0;False;0.0;0.0;1.0;1.0;2.0;5.0;11.0;5.0;0.0;5.0;2.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5773502691896257;1.0;False;0.0;0.0;1.0;1.0;1.5;3.0;5.0;2.0;0.0;3.0;1.3333333333333333;1.0
0.5773502691896257;1.0;False;0.0;0.0;1.0;1.0;1.5;3.0;4.0;2.0;0.0;3.0;1.3333333333333333;1.0
2.458545188611436;1.5;True;0.0;0.0;1.0;1.0;2.75;10.0;20.0;9.0;0.0;7.0;2.4;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;3.0;3.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;True;0.0;0.0;1.0;1.0;1.0;1.0;3.0;1.0;0.0;1.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.3451854182690983;2.0;False;0.0;0.0;0.0;1.0;2.0;7.0;0.0;5.0;0.0;0.0;2.142857142857143;1.5
1.4638501094227998;1.0;False;0.0;0.0;0.0;1.0;2.0;7.0;0.0;5.0;0.0;0.0;1.8571428571428568;1.0
1.1259916264596033;2.0;False;0.0;0.0;0.0;1.0;3.0;8.0;0.0;4.0;0.0;0.0;2.125;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;2.0;False;0.0;0.0;0.0;1.0;2.5;3.0;0.0;3.0;0.0;0.0;2.0;1.5
1.0137937550497031;1.0;False;0.0;0.0;0.0;1.0;1.0;9.0;0.0;4.0;0.0;0.0;1.4444444444444444;1.0
0.0;4.0;False;0.0;0.0;0.0;4.0;4.0;1.0;0.0;4.0;0.0;0.0;4.0;4.0
1.1547005383792517;1.0;False;0.0;0.0;0.0;1.0;2.0;3.0;0.0;3.0;0.0;0.0;1.6666666666666667;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;False;0.0;0.0;0.0;2.0;2.0;1.0;0.0;2.0;0.0;0.0;2.0;2.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
0.5773502691896257;1.5;False;0.0;0.0;0.0;1.0;2.0;4.0;0.0;2.0;0.0;0.0;1.5;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.8660254037844386;2.0;False;0.0;0.0;0.0;1.0;3.0;9.0;0.0;3.0;0.0;0.0;2.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5773502691896257;1.0;False;0.0;0.0;0.0;1.0;1.5;3.0;0.0;2.0;0.0;0.0;1.3333333333333333;1.0
0.6741998624632421;3.0;False;0.0;0.0;0.0;1.0;3.0;12.0;0.0;3.0;0.0;0.0;2.5;2.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
1.1690451944500122;2.0;False;0.0;0.0;0.0;1.0;2.75;6.0;0.0;4.0;0.0;0.0;2.1666666666666665;1.25
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;4.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;2.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;False;0.0;0.0;0.0;2.0;2.0;1.0;0.0;2.0;0.0;0.0;2.0;2.0
0.8819171036881969;1.0;False;0.0;0.0;0.0;1.0;1.0;9.0;0.0;3.0;0.0;0.0;1.4444444444444444;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5477225575051661;1.0;False;0.0;0.0;0.0;1.0;2.0;5.0;0.0;2.0;0.0;0.0;1.4;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;3.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;3.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.7071067811865476;1.5;False;0.0;0.0;0.0;1.0;1.75;2.0;0.0;2.0;0.0;0.0;1.5;1.25
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;2.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;4.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.5773502691896257;1.0;False;0.0;0.0;0.0;1.0;1.5;3.0;0.0;2.0;0.0;0.0;1.3333333333333333;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.4472135954999581;1.0;False;0.0;0.0;0.0;1.0;1.0;5.0;0.0;2.0;0.0;0.0;1.2;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.8944271909999159;1.0;False;0.0;0.0;0.0;1.0;1.0;5.0;0.0;3.0;0.0;0.0;1.4;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.4577379737113252;1.5;False;0.0;0.0;0.0;1.0;3.0;8.0;0.0;5.0;0.0;0.0;2.125;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;3.0;0.0;1.0;0.0;0.0;1.0;1.0
0.4879500364742666;1.0;False;0.0;0.0;0.0;1.0;1.5;7.0;0.0;2.0;0.0;0.0;1.2857142857142858;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.7440238091428449;1.0;True;0.0;0.0;0.0;1.0;1.25;8.0;0.0;3.0;0.0;0.0;1.375;1.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.7071067811865476;1.5;False;0.0;0.0;0.0;1.0;1.75;2.0;0.0;2.0;0.0;0.0;1.5;1.25
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.7071067811865476;1.5;False;0.0;0.0;1.0;1.0;1.75;2.0;3.0;2.0;0.0;2.0;1.5;1.25
0.7071067811865476;1.5;False;0.0;0.0;1.0;1.0;1.75;2.0;8.0;2.0;0.0;2.0;1.5;1.25
0.7071067811865476;1.5;False;0.0;0.0;1.0;1.0;1.75;2.0;4.0;2.0;0.0;2.0;1.5;1.25
0.5345224838248488;2.0;False;0.0;0.0;1.0;1.0;2.0;7.0;8.0;2.0;0.0;7.0;1.5714285714285714;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;2.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;0.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;2.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;2.0;3.0;1.0;0.0;2.0;1.0;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;False;0.0;0.0;1.0;2.0;2.0;1.0;2.0;2.0;0.0;1.0;2.0;2.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;2.0;1.0;0.0;1.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;3.0;4.0;1.0;0.0;4.0;1.0;1.0
1.7888543819998317;1.0;False;0.0;0.0;1.0;1.0;1.0;5.0;9.0;5.0;0.0;4.0;1.8;1.0
4.5432395535592915;2.0;False;0.0;0.0;1.0;1.0;2.0;13.0;32.0;18.0;0.0;3.0;3.1538461538461537;1.0
0.0;2.0;False;0.0;0.0;1.0;2.0;2.0;1.0;2.0;2.0;0.0;1.0;2.0;2.0
1.2583057392117916;3.0;False;0.0;0.0;1.0;1.0;3.25;4.0;13.0;4.0;0.0;1.0;2.75;2.5
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.2886751345948129;1.0;False;0.0;0.0;1.0;1.0;1.0;12.0;27.0;2.0;0.0;12.0;1.0833333333333333;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;16.0;1.0;0.0;12.0;1.0;1.0
0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;16.0;0.0;0.0;12.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;16.0;1.0;0.0;12.0;1.0;1.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;16.0;1.0;0.0;12.0;1.0;1.0
0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;16.0;0.0;0.0;12.0;0.0;0.0
0.24253562503633305;1.0;False;0.0;0.0;1.0;1.0;1.0;17.0;16.0;2.0;0.0;12.0;1.0588235294117647;1.0
0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;16.0;0.0;0.0;12.0;0.0;0.0
0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;16.0;0.0;0.0;12.0;0.0;0.0
0.0;1.0;False;0.0;0.0;1.0;1.0;1.0;1.0;16.0;1.0;0.0;12.0;1.0;1.0
0.5345224838248488;1.0;False;0.0;0.0;0.0;1.0;1.0;14.0;0.0;3.0;0.0;0.0;1.1428571428571428;1.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;False;0.0;0.0;0.0;1.0;1.0;3.0;0.0;1.0;0.0;0.0;1.0;1.0
