name;actual;prediction;False_probability;True_probability
crunch-archetype\src\main\resources\archetype-resources\src\main\java\stopwordfilter.java;False;False;0.973;0.027
crunch-archetype\src\main\resources\archetype-resources\src\main\java\tokenizer.java;False;False;0.98;0.02
crunch-archetype\src\main\resources\archetype-resources\src\main\java\wordcount.java;False;False;0.95;0.05
crunch-archetype\src\main\resources\archetype-resources\src\test\java\stopwordfiltertest.java;False;False;0.947;0.053
crunch-archetype\src\main\resources\archetype-resources\src\test\java\tokenizertest.java;False;False;0.927;0.073
crunch-contrib\src\it\java\org\apache\crunch\contrib\bloomfilter\bloomfiltersit.java;True;False;0.969;0.031
crunch-contrib\src\it\java\org\apache\crunch\contrib\io\jdbc\databasesourceit.java;True;False;0.987;0.013
crunch-contrib\src\main\java\org\apache\crunch\contrib\bloomfilter\bloomfilterfactory.java;False;False;0.989;0.011
crunch-contrib\src\main\java\org\apache\crunch\contrib\bloomfilter\bloomfilterfactory.java;False;False;0.972;0.028
crunch-contrib\src\main\java\org\apache\crunch\contrib\bloomfilter\bloomfilterfn.java;False;False;0.984;0.016
crunch-contrib\src\main\java\org\apache\crunch\contrib\bloomfilter\package-info.java;False;False;1.0;0.0
crunch-contrib\src\main\java\org\apache\crunch\contrib\io\jdbc\databasesource.java;False;False;0.965;0.035
crunch-contrib\src\main\java\org\apache\crunch\contrib\io\jdbc\databasesource.java;False;False;0.948;0.052
crunch-contrib\src\main\java\org\apache\crunch\contrib\io\jdbc\identifiablename.java;False;False;0.983;0.017
crunch-contrib\src\main\java\org\apache\crunch\contrib\io\jdbc\package-info.java;False;False;0.995;0.005
crunch-contrib\src\main\java\org\apache\crunch\contrib\package-info.java;False;False;1.0;0.0
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\abstractcompositeextractor.java;False;False;0.984;0.016
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\abstractsimpleextractor.java;False;False;0.983;0.017
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractor.java;False;False;0.961;0.039
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractorstats.java;False;False;0.994;0.006
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;0.998;0.002
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;1.0;0.0
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;0.991;0.009
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;0.998;0.002
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;0.93;0.07
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;1.0;0.0
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;1.0;0.0
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;1.0;0.0
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;0.999;0.001
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;0.995;0.005
crunch-contrib\src\main\java\org\apache\crunch\contrib\text\extractors.java;False;False;1.0;0.0
