MHF;MIF;AHF;Bugged;Aa;AIF
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;4.0;0.0
0.5;0.0;0.75;False;4.0;0.0
0.5;0.0;0.75;False;4.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;1.0;False;4.0;0.0
1.0;0.0;1.0;False;33.0;0.0
0.75;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.5;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.5;0.0;0.666666667;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;7.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;12.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;8.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;7.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;10.0;0.0
1.0;0.0;0.0;False;7.0;0.0
1.0;0.0;0.0;False;23.0;0.0
1.0;0.0;0.0;False;18.0;0.0
1.0;0.0;0.0;False;16.0;0.0
1.0;0.0;0.0;False;31.0;0.0
1.0;0.0;0.090909091;False;11.0;0.0
1.0;0.0;0.0;False;8.0;0.0
1.0;0.0;0.0;False;8.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;18.0;0.0
1.0;0.0;0.0;False;10.0;0.0
0.96875;0.0;0.0;False;31.0;0.0
1.0;0.0;0.0;False;31.0;0.0
1.0;0.0;0.0;False;15.0;0.0
1.0;0.0;0.0;False;8.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;7.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;7.0;0.0
1.0;0.0;0.0;False;11.0;0.0
1.0;0.0;0.0;False;7.0;0.0
1.0;0.0;0.0;False;8.0;0.0
1.0;0.0;0.0;False;8.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.833333333;0.0;0.961038961;False;77.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.7142857140000001;0.0;0.0;False;4.0;0.0
1.0;0.0;0.5;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;8.0;0.0
0.928571429;0.0;0.0;False;12.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.956521739;0.0;0.0;False;23.0;0.0
1.0;0.0;0.0;False;7.0;0.0
1.0;0.0;0.0;False;12.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;11.0;0.0
1.0;0.0;0.0;False;31.0;0.0
1.0;0.0;0.0;False;8.0;0.0
1.0;0.0;0.0;False;10.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.071428571;False;14.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.857142857;0.0;0.0;False;4.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.4375;0.0;0.0;False;6.0;0.0
0.5625;0.0;0.0;False;5.0;0.0
0.5625;0.0;0.0;False;5.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
1.0;0.0;0.0;False;4.0;0.0
0.95;0.0;0.0;False;6.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.894736842;0.0;0.0;False;5.0;0.0
0.666666667;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;5.0;0.0
1.0;0.0;0.0;False;5.0;0.0
0.965517241;0.0;0.28571428600000004;False;7.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;5.0;0.0
0.6;0.0;0.0;False;5.0;0.0
0.666666667;0.0;0.0;False;1.0;0.0
0.956521739;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.954545455;0.0;0.181818182;False;22.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.0;False;0.0;0.0
0.666666667;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;0.5;False;2.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
1.0;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.727272727;0.0;0.0;False;4.0;0.0
0.666666667;0.0;0.0;False;2.0;0.0
1.0;0.0;1.0;False;2.0;0.0
0.75;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.333333333;0.0;0.0;False;0.0;0.0
0.75;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;12.0;0.0
0.083333333;0.0;0.0;False;2.0;0.0
0.14285714300000002;0.0;0.0;False;2.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;3.0;0.0
1.0;0.0;0.0;False;3.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.333333333;0.0;0.0;False;1.0;0.0
0.4;0.0;0.0;False;1.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.176470588;False;17.0;0.0
1.0;0.0;0.0;False;4.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;4.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;1.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
