WMC_CK_max;NumberOfParameters_CK_25%;MaxNumberOfNestedBlocks_max;IsConstructor_freq;NumberOfModifiers_max;NumberOfParenthesizedExps_count;NumberOfParenthesizedExps_25%;WMC_CK_std;NumberOfParameters_CK_std;NumberOfAnonymousClasses_min;NumberOfParameters_CK_min;CBO_50%;NumberOfAnonymousClasses_max;NumberOfLogStatements_max;Returns_std;NumberOfInnerClasses_max;CBO_min;NumberOfNumbers_count;NumberOfLogStatements_count;NumberOfTryCatch_std;MaxNumberOfNestedBlocks_min;LOCMethod_CK_50%;NumberOfMathOperations_max;NumberOfParenthesizedExps_std;NumberOfNumbers_max;NumberOfTryCatch_25%;CBO_count;NumberOfParenthesizedExps_min;NumberOfLoops_mean;NumberOfAssignments_std;NumberOfAssignments_25%;NumberOfStringLiterals_max;MaxNumberOfNestedBlocks_count;NumberOfAnonymousClasses_50%;NumberOfTryCatch_min;WMC_CK_count;NumberOfLoops_50%;NumberOfAnonymousClasses_75%;NumberOfStringLiterals_50%;WMC_CK_75%;NumberOfAnonymousClasses_mean;NumberOfAssignments_50%;NumberOfVariables_mean;NumberOfStringLiterals_mean;NumberOfVariables_max;NumberOfMathOperations_50%;NumberOfUniqueWords_mean;NumberOfTryCatch_75%;NumberOfLambdas_75%;NumberOfMathOperations_count;NumberOfParameters_CK_75%;NumberOfParenthesizedExps_50%;LOCMethod_CK_mean;RFC_50%;NumberOfAssignments_75%;NumberOfLogStatements_75%;NumberOfLoops_75%;NumberOfAssignments_min;NumberOfMathOperations_min;NumberOfMathOperations_std;NumberOfModifiers_25%;NumberOfModifiers_75%;NumberOfLogStatements_mean;NumberOfVariables_50%;LOCMethod_CK_25%;IsConstructor_unique;NumberOfStringLiterals_std;NumberOfParameters_CK_50%;RFC_25%;NumberOfVariables_75%;NumberOfUniqueWords_min;Returns_max;NumberOfUniqueWords_75%;NumberOfParenthesizedExps_75%;NumberOfVariables_count;RFC_count;NumberOfStringLiterals_count;NumberOfParameters_CK_max;NumberOfComparisons_max;NumberOfLogStatements_25%;NumberOfModifiers_std;NumberOfVariables_25%;NumberOfComparisons_mean;MaxNumberOfNestedBlocks_50%;NumberOfNumbers_75%;NumberOfModifiers_min;CBO_75%;NumberOfComparisons_75%;CBO_std;RFC_mean;NumberOfParameters_CK_mean;NumberOfInnerClasses_75%;NumberOfLambdas_50%;Returns_mean;IsConstructor_top;WMC_CK_50%;LOCMethod_CK_max;NumberOfInnerClasses_min;NumberOfLambdas_min;NumberOfStringLiterals_75%;NumberOfParameters_CK_count;NumberOfLoops_max;NumberOfNumbers_25%;NumberOfStringLiterals_min;MaxNumberOfNestedBlocks_mean;CBO_25%;NumberOfLambdas_count;NumberOfAssignments_mean;NumberOfMathOperations_mean;NumberOfParenthesizedExps_mean;RFC_75%;CBO_max;NumberOfInnerClasses_std;Returns_75%;NumberOfNumbers_50%;RFC_std;NumberOfUniqueWords_50%;NumberOfAnonymousClasses_std;NumberOfLogStatements_50%;NumberOfUniqueWords_count;NumberOfTryCatch_50%;NumberOfLoops_min;WMC_CK_25%;RFC_min;NumberOfStringLiterals_25%;WMC_CK_min;NumberOfUniqueWords_25%;IsConstructor_count;NumberOfNumbers_min;NumberOfInnerClasses_25%;NumberOfMathOperations_25%;Returns_25%;LOCMethod_CK_75%;NumberOfModifiers_50%;LOCMethod_CK_std;NumberOfLoops_std;NumberOfInnerClasses_mean;NumberOfParenthesizedExps_max;NumberOfLambdas_25%;NumberOfUniqueWords_max;RFC_max;NumberOfComparisons_count;NumberOfModifiers_mean;NumberOfVariables_std;NumberOfModifiers_count;Returns_min;Bugged;NumberOfComparisons_min;NumberOfLogStatements_min;NumberOfMathOperations_75%;MaxNumberOfNestedBlocks_75%;MaxNumberOfNestedBlocks_std;Returns_count;NumberOfTryCatch_max;NumberOfAnonymousClasses_25%;NumberOfUniqueWords_std;WMC_CK_mean;CBO_mean;NumberOfLambdas_std;NumberOfVariables_min;MaxNumberOfNestedBlocks_25%;NumberOfNumbers_std;LOCMethod_CK_min;NumberOfAssignments_count;NumberOfInnerClasses_50%;NumberOfInnerClasses_count;NumberOfNumbers_mean;NumberOfLoops_count;NumberOfLambdas_mean;NumberOfTryCatch_mean;NumberOfAssignments_max;NumberOfAnonymousClasses_count;Returns_50%;NumberOfComparisons_50%;NumberOfTryCatch_count;NumberOfLambdas_max;NumberOfLogStatements_std;NumberOfComparisons_25%;LOCMethod_CK_count;NumberOfComparisons_std;NumberOfLoops_25%
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.5;0.0;3.0;0.0;3.0;0.0;0.0;0.5773502691896258;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.333333333333333;0.0;0.0;3.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;2.5;0.0;3.0;3.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.5773502691896258;0.0;0.6666666666666666;0.0;0.0;0.0;False;1.0;1.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.5;3.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;3.0;0.0;0.0;3.0;0.0;False;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.5773502691896258;1.0;0.6666666666666666;0.0;0.0;0.0;0.0;1.0;3.0;0.0;3.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.5;1.0;3.0;1.0;3.0;0.0;0.0;0.5773502691896258;0.0;0.0;3.0;0.0;0.0;0.5773502691896258;0.0;2.0;3.0;3.0;0.5773502691896258;1.0;9.0;1.0;0.0;0.0;0.5;3.0;0.0;0.0;1.1547005383792517;1.0;2.0;3.0;0.0;0.0;3.0;0.0;0.0;1.0;2.0;0.0;1.0;1.3333333333333333;1.3333333333333333;2.0;1.0;16.333333333333332;1.0;0.0;3.0;1.0;0.0;8.666666666666666;3.0;2.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;8.5;1.0;0.5773502691896257;1.0;2.0;1.5;9.0;1.0;20.0;0.0;3.0;3.0;3.0;1.0;1.0;0.0;0.0;1.0;0.3333333333333333;1.0;0.0;1.0;3.0;0.5;0.5773502691896258;2.333333333333333;0.6666666666666666;0.0;0.0;0.3333333333333333;False;2.0;9.0;0.0;0.0;1.5;3.0;0.0;0.0;1.0;1.0;2.5;3.0;1.6666666666666667;1.0;0.0;3.0;3.0;0.0;0.5;0.0;1.1547005383792517;10.0;0.0;0.0;3.0;1.0;0.0;2.0;1.0;1.0;2.0;9.5;3.0;0.0;0.0;1.0;0.0;9.0;1.0;0.5773502691896257;0.0;0.0;0.0;0.0;30.0;3.0;3.0;1.0;0.5773502691896257;3.0;0.0;False;0.0;0.0;1.0;1.0;0.0;3.0;1.0;0.0;11.846237095944574;2.0;2.6666666666666665;0.0;1.0;1.0;0.0;8.0;3.0;0.0;3.0;0.0;3.0;0.0;0.6666666666666666;3.0;3.0;0.0;0.0;3.0;0.0;0.0;0.0;3.0;0.5773502691896258;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;1.0;6.0;2.0;6.0;0.0;1.224744871391589;1.1690451944500122;0.0;0.0;3.5;1.0;0.0;0.40824829046386296;0.0;1.0;6.0;6.0;0.0;0.0;10.0;1.0;0.0;15.0;0.0;6.0;0.0;0.0;1.8708286933869709;0.25;36.0;6.0;0.0;0.0;6.0;0.0;0.0;0.5;1.0;0.16666666666666666;1.0;0.8333333333333334;6.333333333333332;2.0;0.0;11.333333333333336;0.0;0.0;6.0;1.0;0.0;10.5;5.0;1.75;0.0;0.0;0.0;0.0;0.40824829046386296;1.0;2.0;0.0;1.0;6.0;1.0;14.541893503483882;0.5;3.25;1.0;8.0;1.0;11.75;0.0;6.0;6.0;6.0;3.0;3.0;0.0;0.5477225575051661;0.25;0.5;0.0;1.5;1.0;4.75;0.0;1.51657508881031;7.0;0.8333333333333334;0.0;0.0;0.16666666666666666;False;1.0;22.0;0.0;0.0;1.0;6.0;0.0;0.0;0.0;0.16666666666666666;3.0;6.0;1.5;0.16666666666666666;0.0;10.5;5.0;0.0;0.0;0.0;5.796550698475777;10.5;0.40824829046386296;0.0;6.0;0.0;0.0;1.0;1.0;0.0;1.0;8.5;6.0;0.0;0.0;0.0;0.0;12.5;1.5;6.745368781616022;0.0;0.0;0.0;0.0;19.0;16.0;6.0;1.5;0.7527726527090809;6.0;0.0;False;0.0;0.0;0.0;0.0;0.40824829046386296;6.0;0.0;0.0;4.08248290463863;1.5;3.5;0.0;0.0;0.0;6.0138728508895705;3.0;6.0;0.0;6.0;2.833333333333333;6.0;0.0;0.0;5.0;6.0;0.0;0.0;6.0;0.0;0.0;0.0;6.0;1.224744871391589;0.0
8.0;0.0;3.0;15.0;9.0;16.0;0.0;1.7969882210706518;0.7041543391425871;0.0;0.0;1.0;1.0;7.0;0.5773502691896257;0.0;0.0;16.0;16.0;0.4472135954999579;0.0;5.0;4.0;0.0;4.0;0.0;16.0;0.0;0.1875;5.1700257897487;0.0;14.0;16.0;0.0;0.0;16.0;0.0;0.0;0.0;2.25;0.0625;0.5;1.25;1.4375;13.0;0.0;12.875;0.25;0.0;16.0;1.0;0.0;11.3125;2.0;1.25;0.0;0.0;0.0;0.0;1.01447851956888;1.0;5.25;0.75;0.0;3.0;2.0;3.5207716957129347;1.0;1.0;1.0;2.0;2.0;11.75;0.0;16.0;16.0;16.0;2.0;4.0;0.0;3.4970225430595483;0.0;0.375;0.5;0.25;0.0;2.0;0.0;4.031128874149275;5.25;0.6875;0.0;0.0;0.75;False;2.0;60.0;0.0;0.0;1.0;16.0;2.0;0.0;0.0;0.75;1.0;16.0;2.0625;0.3125;0.0;3.5;17.0;0.0;1.0;0.0;11.451346354614088;6.0;0.25;0.0;16.0;0.0;0.0;1.0;0.0;0.0;1.0;4.75;16.0;0.0;0.0;0.0;0.0;13.0;1.5;14.889453762087221;0.5439056290693574;0.0;0.0;0.0;89.0;47.0;16.0;3.3125;3.235222815613581;16.0;0.0;False;0.0;0.0;0.0;1.0;0.9309493362512627;16.0;1.0;0.0;20.829066229670502;2.1875;2.375;0.0;0.0;0.0;1.2093386622447824;3.0;16.0;0.0;16.0;0.5625;16.0;0.0;0.25;21.0;16.0;1.0;0.0;16.0;0.0;1.949358868961793;0.0;16.0;1.0878112581387147;0.0
2.0;1.0;0.0;1.0;9.0;1.0;2.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;3.0;2.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0;1.0;0.0;0.0;4.0;2.0;0.0;0.0;1.0;4.0;1.0;2.0;4.0;0.0;1.0;1.0;1.0;2.0;3.0;6.0;0.0;0.0;0.0;0.0;2.0;0.0;9.0;9.0;0.0;1.0;3.0;1.0;0.0;1.0;6.0;1.0;4.0;1.0;4.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;9.0;1.0;1.0;0.0;6.0;1.0;0.0;1.0;1.0;False;2.0;3.0;0.0;1.0;4.0;1.0;0.0;0.0;4.0;0.0;1.0;1.0;0.0;2.0;2.0;6.0;1.0;0.0;1.0;0.0;0.0;4.0;0.0;0.0;1.0;0.0;0.0;2.0;6.0;4.0;2.0;4.0;1.0;0.0;0.0;2.0;1.0;3.0;9.0;0.0;0.0;0.0;2.0;1.0;4.0;6.0;1.0;9.0;0.0;1.0;1.0;False;1.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;0.0;3.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0
23.0;0.75;3.0;14.0;9.0;16.0;0.0;6.0827625302982185;1.4476993242152645;0.0;0.0;2.0;0.0;16.0;1.2365947867699696;0.0;1.0;16.0;16.0;0.7302967433402214;0.0;7.0;20.0;0.3415650255319866;8.0;0.0;16.0;0.0;0.625;8.904820791758436;0.0;49.0;16.0;0.0;0.0;16.0;0.0;0.0;1.0;5.5;0.0;1.0;2.9375;6.4375;26.0;0.0;29.5;1.0;0.0;16.0;2.0;0.0;22.0;3.5;3.25;1.5;0.25;0.0;0.0;5.175261668102719;1.0;2.0;1.9375;0.5;3.0;2.0;13.160388798714626;1.0;1.0;3.0;2.0;5.0;26.0;0.0;16.0;16.0;16.0;6.0;6.0;0.0;3.151719107619417;0.0;0.9375;1.0;2.0;0.0;4.25;1.0;4.5166359162544865;10.4375;1.3125;0.0;0.0;0.9375;False;2.0;115.0;0.0;0.0;4.5;16.0;7.0;0.0;0.0;1.25;1.0;16.0;4.6875;2.375;0.125;13.25;19.0;0.0;1.0;0.5;17.795013346440626;14.5;0.0;0.0;16.0;0.0;0.0;1.0;0.0;0.0;1.0;6.0;16.0;0.0;0.0;0.0;0.0;26.5;1.5;30.55923210204515;1.746424919657298;0.0;1.0;0.0;154.0;73.0;16.0;2.75;6.444312738117747;16.0;0.0;False;0.0;0.0;1.25;2.25;1.2909944487358056;16.0;2.0;0.0;40.6677595481564;4.75;3.5;0.0;0.0;0.0;2.5;3.0;16.0;0.0;16.0;1.625;16.0;0.0;0.5;28.0;16.0;1.0;0.0;16.0;0.0;4.25;0.0;16.0;1.8786076404259264;0.0
2.0;1.0;0.0;1.0;9.0;1.0;2.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;3.0;2.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0;1.0;0.0;0.0;4.0;2.0;0.0;0.0;1.0;4.0;1.0;2.0;4.0;0.0;1.0;1.0;1.0;2.0;3.0;6.0;0.0;0.0;0.0;0.0;2.0;0.0;9.0;9.0;0.0;1.0;3.0;1.0;0.0;1.0;6.0;1.0;4.0;1.0;4.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;9.0;1.0;1.0;0.0;6.0;1.0;0.0;1.0;1.0;False;2.0;3.0;0.0;1.0;4.0;1.0;0.0;0.0;4.0;0.0;1.0;1.0;0.0;2.0;2.0;6.0;1.0;0.0;1.0;0.0;0.0;4.0;0.0;0.0;1.0;0.0;0.0;2.0;6.0;4.0;2.0;4.0;1.0;0.0;0.0;2.0;1.0;3.0;9.0;0.0;0.0;0.0;2.0;1.0;4.0;6.0;1.0;9.0;0.0;1.0;1.0;False;1.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;0.0;3.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;1.0;4.0;5.0;1.0;6.0;0.0;1.1690451944500122;0.5163977794943223;0.0;1.0;3.0;0.0;0.0;0.5163977794943223;0.0;0.0;6.0;6.0;0.0;0.0;8.0;0.0;0.0;0.0;0.0;6.0;0.0;0.3333333333333333;1.0488088481701516;1.0;0.0;6.0;0.0;0.0;6.0;0.0;0.0;0.0;2.0;0.0;1.5;1.0;0.0;2.0;0.0;10.0;0.0;0.0;6.0;1.75;0.0;7.833333333333332;3.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;5.25;2.0;0.0;1.0;2.0;1.75;4.0;1.0;11.0;0.0;6.0;6.0;6.0;2.0;1.0;0.0;0.0;0.25;0.3333333333333333;1.5;0.0;1.0;3.0;0.75;1.224744871391589;3.333333333333333;1.3333333333333333;0.0;0.0;0.3333333333333333;False;1.5;12.0;0.0;0.0;0.0;6.0;2.0;0.0;0.0;1.6666666666666667;3.0;6.0;1.5;0.0;0.0;4.0;3.0;0.0;0.75;0.0;2.7325202042558927;11.0;0.0;0.0;6.0;0.0;0.0;1.0;0.0;0.0;1.0;11.0;6.0;0.0;0.0;0.0;0.0;10.75;1.0;3.65604522218567;0.8164965809277259;0.0;0.0;0.0;12.0;8.0;6.0;1.0;0.8944271909999159;6.0;0.0;False;0.0;0.0;0.0;2.0;1.3662601021279464;6.0;0.0;0.0;2.9664793948382653;1.8333333333333333;2.5;0.0;0.0;1.0;0.0;3.0;6.0;0.0;6.0;0.0;6.0;0.0;0.0;3.0;6.0;0.0;0.0;6.0;0.0;0.0;0.0;6.0;0.5163977794943223;0.0
