NSF;Bugged;NSM;NOA;NOD;ClTCi;RTLOC;ClRCi;PMd;NPF;NOL;TLOC
0.0;False;0.0;0.0;0.0;8.0;37.0;2.0;0.0;0.0;0.0;6.0
0.0;False;0.0;0.0;0.0;5.0;17.0;5.0;0.0;0.0;0.0;3.0
0.0;False;2.0;0.0;0.0;566.319322344;355.0;23.596638431;24.0;0.0;0.0;180.0
0.0;False;0.0;0.0;0.0;46.083333333;157.0;5.12037037;9.0;0.0;0.0;62.0
0.0;False;10.0;0.0;0.0;26.5;317.0;2.65;9.0;0.0;0.0;169.0
5.0;False;1.0;0.0;0.0;50.0;187.0;2.380952381;21.0;5.0;0.0;123.0
3.0;False;2.0;0.0;0.0;112.622222222;179.0;10.238383837999999;11.0;1.0;0.0;76.0
0.0;False;0.0;0.0;0.0;17.5;244.0;2.5;5.0;0.0;0.0;117.0
0.0;False;0.0;0.0;0.0;17.5;244.0;2.5;5.0;0.0;0.0;117.0
0.0;False;0.0;0.0;0.0;17.5;244.0;2.5;5.0;0.0;0.0;117.0
0.0;False;0.0;0.0;0.0;4.0;7.0;2.0;0.0;0.0;0.0;4.0
0.0;False;0.0;0.0;0.0;7.0;76.0;1.75;3.0;0.0;0.0;37.0
0.0;False;3.0;0.0;0.0;59.392857143;162.0;6.599206349;8.0;0.0;0.0;63.0
0.0;False;0.0;0.0;0.0;7.0;58.0;1.4;5.0;0.0;0.0;20.0
1.0;False;3.0;0.0;0.0;5.0;96.0;1.25;1.0;0.0;0.0;46.0
1.0;False;0.0;0.0;0.0;5.0;27.0;1.666666667;3.0;0.0;0.0;15.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;False;1.0;0.0;0.0;6.0;67.0;1.5;2.0;0.0;0.0;43.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;6.0;28.0;2.0;0.0;0.0;0.0;7.0
0.0;False;0.0;0.0;0.0;5.0;20.0;2.5;2.0;0.0;0.0;14.0
0.0;False;0.0;0.0;0.0;11.0;73.0;1.833333333;6.0;0.0;0.0;32.0
0.0;False;0.0;0.0;0.0;1.0;3.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;4.0;18.0;4.0;1.0;0.0;0.0;15.0
0.0;False;0.0;0.0;0.0;6.0;29.0;3.0;2.0;0.0;0.0;21.0
1.0;False;0.0;0.0;0.0;6.0;65.0;1.5;4.0;0.0;0.0;42.0
1.0;False;0.0;0.0;0.0;6.0;65.0;1.5;4.0;0.0;0.0;42.0
0.0;False;0.0;0.0;0.0;6.0;20.0;3.0;2.0;0.0;0.0;13.0
1.0;False;1.0;0.0;0.0;3.0;30.0;3.0;1.0;1.0;0.0;18.0
0.0;False;0.0;0.0;0.0;6.0;19.0;3.0;2.0;0.0;0.0;12.0
0.0;False;0.0;0.0;0.0;11.0;79.0;1.571428571;7.0;0.0;0.0;45.0
0.0;False;0.0;0.0;0.0;8.0;28.0;2.666666667;3.0;0.0;0.0;20.0
0.0;False;0.0;0.0;0.0;2.0;11.0;2.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;12.0;25.0;2.4;5.0;0.0;0.0;18.0
0.0;False;0.0;0.0;0.0;4.0;21.0;2.0;2.0;0.0;0.0;14.0
0.0;False;0.0;0.0;0.0;2.0;11.0;2.0;0.0;0.0;0.0;3.0
3.0;False;1.0;0.0;0.0;2.0;81.0;2.0;1.0;0.0;0.0;63.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
1.0;True;5.0;0.0;0.0;14.0;706.0;2.0;3.0;0.0;0.0;387.0
0.0;False;0.0;0.0;0.0;7.0;44.0;3.5;2.0;0.0;0.0;23.0
1.0;False;0.0;0.0;0.0;4.0;9.0;4.0;1.0;0.0;0.0;6.0
1.0;False;1.0;0.0;0.0;6.0;20.0;3.0;1.0;0.0;0.0;16.0
0.0;False;0.0;0.0;0.0;6.0;25.0;2.0;3.0;0.0;0.0;14.0
0.0;False;0.0;0.0;0.0;6.0;27.0;2.0;3.0;0.0;0.0;16.0
0.0;False;0.0;0.0;0.0;7.0;24.0;3.5;2.0;0.0;0.0;16.0
12.0;False;1.0;0.0;0.0;17.0;160.0;1.214285714;13.0;0.0;0.0;105.0
1.0;False;1.0;0.0;0.0;6.0;20.0;3.0;2.0;0.0;0.0;16.0
2.0;False;0.0;0.0;0.0;7.0;25.0;2.333333333;3.0;0.0;0.0;18.0
1.0;False;0.0;0.0;0.0;7.0;22.0;2.333333333;3.0;0.0;0.0;17.0
0.0;False;0.0;0.0;0.0;7.0;58.0;2.333333333;3.0;0.0;0.0;32.0
0.0;False;0.0;0.0;0.0;4.0;20.0;4.0;1.0;0.0;0.0;17.0
2.0;False;0.0;0.0;0.0;19.0;94.0;2.375;8.0;2.0;0.0;51.0
0.0;False;0.0;0.0;0.0;6.0;51.0;1.5;4.0;0.0;0.0;38.0
0.0;False;0.0;0.0;0.0;6.0;51.0;1.5;4.0;0.0;0.0;38.0
0.0;False;0.0;0.0;0.0;8.0;27.0;4.0;2.0;0.0;0.0;21.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;6.0;34.0;1.5;0.0;0.0;0.0;6.0
0.0;False;0.0;0.0;0.0;4.0;24.0;2.0;0.0;0.0;0.0;4.0
11.0;False;2.0;0.0;0.0;55.25;594.0;1.973214286;6.0;3.0;0.0;309.0
0.0;False;1.0;0.0;0.0;5.0;14.0;1.666666667;2.0;0.0;0.0;11.0
0.0;False;1.0;0.0;0.0;5.0;14.0;1.666666667;3.0;0.0;0.0;11.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;5.0;0.0;0.0;12.0;111.0;2.0;5.0;0.0;0.0;47.0
0.0;False;1.0;0.0;0.0;5.0;16.0;1.666666667;2.0;0.0;0.0;13.0
0.0;False;0.0;0.0;0.0;1.0;13.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;2.0;14.0;1.0;2.0;0.0;0.0;7.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;False;0.0;0.0;0.0;9.0;170.0;1.5;5.0;2.0;0.0;85.0
0.0;False;0.0;0.0;0.0;1.0;5.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;3.0;13.0;1.5;1.0;0.0;0.0;8.0
0.0;False;0.0;0.0;0.0;1.0;3.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;3.0;13.0;1.5;1.0;0.0;0.0;8.0
0.0;False;0.0;0.0;0.0;5.0;63.0;1.25;3.0;0.0;0.0;35.0
0.0;False;0.0;0.0;0.0;1.0;3.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;3.0;12.0;1.5;1.0;0.0;0.0;8.0
0.0;False;0.0;0.0;0.0;3.0;37.0;1.5;1.0;0.0;0.0;19.0
0.0;False;0.0;0.0;0.0;2.0;7.0;2.0;0.0;0.0;0.0;5.0
0.0;False;0.0;0.0;0.0;11.0;176.0;1.375;3.0;0.0;0.0;94.0
0.0;False;0.0;0.0;0.0;4.0;63.0;1.0;3.0;0.0;0.0;28.0
9.0;False;0.0;0.0;0.0;8.0;145.0;1.142857143;4.0;9.0;0.0;69.0
0.0;False;0.0;0.0;0.0;1.0;3.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;3.0;13.0;1.5;1.0;0.0;0.0;8.0
1.0;False;0.0;0.0;0.0;4.0;180.0;1.0;4.0;0.0;0.0;101.0
0.0;False;3.0;0.0;0.0;8.0;70.0;2.666666667;2.0;0.0;0.0;35.0
0.0;False;0.0;0.0;0.0;9.5;66.0;1.583333333;5.0;0.0;0.0;21.0
4.0;False;0.0;0.0;0.0;12.0;261.0;1.714285714;5.0;4.0;0.0;137.0
4.0;False;0.0;0.0;0.0;12.0;261.0;1.714285714;5.0;4.0;0.0;137.0
0.0;False;0.0;0.0;0.0;1.0;3.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;3.0;12.0;1.5;1.0;0.0;0.0;8.0
0.0;False;0.0;0.0;0.0;1.0;3.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;3.0;12.0;1.5;1.0;0.0;0.0;8.0
0.0;False;0.0;0.0;0.0;4.0;172.0;0.8;5.0;0.0;0.0;83.0
0.0;False;0.0;0.0;0.0;6.0;92.0;1.2;3.0;0.0;0.0;49.0
0.0;False;0.0;0.0;0.0;6.0;81.0;1.0;4.0;0.0;0.0;35.0
0.0;False;0.0;0.0;0.0;1.0;4.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;3.0;12.0;1.5;1.0;0.0;0.0;8.0
0.0;False;0.0;0.0;0.0;10.0;108.0;1.666666667;3.0;0.0;0.0;56.0
0.0;False;0.0;0.0;0.0;4.0;24.0;2.0;1.0;0.0;0.0;9.0
0.0;False;0.0;0.0;0.0;8.0;86.0;1.333333333;4.0;0.0;0.0;36.0
0.0;False;0.0;0.0;0.0;1.0;9.0;1.0;0.0;0.0;0.0;3.0
0.0;False;0.0;0.0;0.0;3.0;13.0;1.5;1.0;0.0;0.0;8.0
0.0;False;0.0;0.0;0.0;4.0;19.0;2.0;1.0;0.0;0.0;8.0
