MHF;MIF;Aa;Bugged;AIF;AHF
0.4;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.090909091;0.0;3.0;False;0.0;0.0
0.090909091;0.0;3.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.25;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
0.818181818;0.0;4.0;True;0.0;0.0
0.818181818;0.0;4.0;True;0.0;0.0
0.818181818;0.0;4.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.428571429;0.0;5.0;False;0.0;0.0
0.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;2.0;False;0.0;0.0
1.0;0.0;2.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.5;0.0;2.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;4.0;False;0.0;0.0
0.333333333;0.0;2.0;True;0.0;0.0
1.0;0.0;3.0;False;0.0;0.0
1.0;0.0;2.0;False;0.0;0.0
0.5;0.0;2.0;False;0.0;0.0
0.0;0.0;7.0;False;0.0;0.0
0.25;0.0;3.0;False;0.0;0.0
0.6;0.0;3.0;False;0.0;0.0
1.0;0.0;2.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;3.0;False;0.0;0.0
0.7142857140000001;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.25;0.0;2.0;False;0.0;0.0
0.0;0.0;3.0;True;0.0;0.666666667
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;2.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.315789474;0.0;7.0;False;0.0;0.0
0.315789474;0.0;7.0;False;0.0;0.0
0.315789474;0.0;7.0;False;0.0;0.0
0.315789474;0.0;7.0;False;0.0;0.0
0.315789474;0.0;7.0;False;0.0;0.0
0.4;0.0;5.0;False;0.0;0.4
0.4;0.0;5.0;False;0.0;0.4
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;2.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.238095238;0.0;10.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
0.7777777779999999;0.0;4.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
0.5;0.0;5.0;False;0.0;0.0
0.5;0.0;5.0;False;0.0;0.0
0.14285714300000002;0.0;7.0;False;0.0;0.0
1.0;0.0;4.0;False;0.0;0.0
1.0;0.0;4.0;False;0.0;0.0
0.5;0.0;2.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
0.666666667;0.0;1.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;True;0.0;0.0
