Maximum Depth;ClassDataAbstractionCoupling;Di;NPathComplexity;NumberOfPublicMethods_Checkstyle;NCSSForThisMethod;BooleanExpressionComplexity;NOP;NestedIfElseDepth;Fin;NumberOfModifiers;Fout;NumberOfPrivateMethod;NestedForDepth;MaxNumberOfNestedBlocks;NumberOfMethods_Checkstyle;NestedTryDepth;CyclomaticComplexity;NCOMP;FileLength;MCLC;Ci;ClassFanOutComplexity;BuggedMethods;NumberOfMathOperations;VG;MethodLength;NCSSForThisClass;NumberOfPackageMethod;NVAR;AnonymousInnerClassLength;NBD;WMC_CK;ThrowsCount;IOVars;NCSSForThisFile;Si;ExecutableStatementCount;NumberOfProtectedMethod
0.0;0.0;0.222222222;48.0;0.0;9.0;0.0;1.0;0.0;0.0;1.0;8.0;0.0;0.0;1.0;0.0;0.0;7.0;8.0;0.0;10.0;64.222222222;0.0;False;0.0;7.0;10.0;0.0;0.0;2.0;0.0;1.0;6.0;0.0;2.0;0.0;64.0;3.0;0.0
2.0;0.0;1.0;1.0;6.0;2.0;0.0;0.0;0.0;6.0;1.0;0.0;0.0;0.0;0.0;6.0;0.0;1.0;0.0;64.0;0.0;1.0;0.0;False;0.0;1.0;3.0;27.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;28.0;0.0;1.0;0.0
2.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;6.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0
2.0;0.0;0.2;4.0;0.0;4.0;0.0;0.0;0.0;0.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;3.0;4.0;0.0;4.0;16.2;0.0;False;2.0;3.0;5.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;1.0;0.0;16.0;3.0;0.0
0.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0
0.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0
0.0;0.0;0.117647059;768.0;0.0;13.0;0.0;1.0;0.0;0.0;1.0;16.0;0.0;0.0;1.0;0.0;0.0;11.0;12.0;0.0;14.0;256.11764705900003;0.0;False;0.0;11.0;12.0;0.0;0.0;2.0;0.0;1.0;8.0;0.0;2.0;0.0;256.0;4.0;0.0
2.0;0.0;1.0;1.0;11.0;2.0;0.0;0.0;0.0;6.0;1.0;0.0;0.0;0.0;0.0;11.0;0.0;1.0;0.0;90.0;0.0;1.0;2.0;False;0.0;1.0;3.0;42.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;45.0;0.0;1.0;0.0
2.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;7.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0
2.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;6.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;False;0.0;1.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0
