TLOC;PMd;NPF;ClRCi;ClTCi;Bugged;NSF;NSM;NOL;NOD;NOA;RTLOC
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
115.0;1.0;0.0;4.0;8.0;False;1.0;0.0;0.0;0.0;0.0;179.0
115.0;1.0;0.0;4.0;8.0;False;1.0;0.0;0.0;0.0;0.0;179.0
115.0;1.0;0.0;4.0;8.0;False;1.0;0.0;0.0;0.0;0.0;179.0
115.0;1.0;0.0;4.0;8.0;False;1.0;0.0;0.0;0.0;0.0;179.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
88.0;10.0;0.0;1.9;19.0;False;0.0;0.0;0.0;0.0;0.0;150.0
8.0;0.0;0.0;1.666666667;10.0;False;0.0;0.0;0.0;0.0;0.0;40.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
23.0;3.0;0.0;1.0;3.0;False;1.0;0.0;0.0;0.0;0.0;36.0
25.0;2.0;0.0;2.0;4.0;False;0.0;2.0;0.0;0.0;0.0;33.0
79.0;2.0;0.0;2.666666667;8.0;False;1.0;0.0;0.0;0.0;0.0;106.0
16.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;23.0
74.0;2.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;114.0
74.0;2.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;114.0
74.0;2.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;114.0
11.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;18.0
54.0;7.0;0.0;2.428571429;17.0;False;3.0;0.0;0.0;0.0;0.0;119.0
11.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;22.0
29.0;2.0;0.0;2.0;4.0;False;1.0;0.0;0.0;0.0;0.0;54.0
31.0;5.0;0.0;1.6;8.0;False;0.0;0.0;0.0;0.0;0.0;36.0
46.0;5.0;0.0;2.0;10.0;False;0.0;3.0;0.0;0.0;0.0;56.0
46.0;5.0;0.0;2.0;10.0;False;0.0;3.0;0.0;0.0;0.0;56.0
5.0;0.0;0.0;0.333333333;1.0;False;0.0;0.0;0.0;0.0;0.0;25.0
3.0;0.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;10.0
5.0;0.0;0.0;1.0;3.0;False;0.0;0.0;0.0;0.0;0.0;23.0
3.0;0.0;0.0;5.0;5.0;False;0.0;0.0;0.0;0.0;0.0;16.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;5.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
7.0;0.0;0.0;1.8;9.0;False;0.0;0.0;0.0;0.0;0.0;54.0
7.0;0.0;0.0;1.8;9.0;False;0.0;0.0;0.0;0.0;0.0;44.0
5.0;0.0;0.0;1.0;3.0;False;0.0;0.0;0.0;0.0;0.0;29.0
26.0;0.0;0.0;0.75;18.0;False;0.0;0.0;0.0;0.0;0.0;66.0
11.0;0.0;0.0;0.7777777779999999;7.0;False;0.0;0.0;0.0;0.0;0.0;47.0
12.0;0.0;0.0;1.2;12.0;False;0.0;0.0;0.0;0.0;0.0;84.0
14.0;4.0;0.0;0.75;3.0;False;0.0;0.0;0.0;0.0;0.0;22.0
4.0;0.0;0.0;2.5;5.0;False;0.0;0.0;0.0;0.0;0.0;18.0
5.0;0.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;25.0
8.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;28.0
9.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;33.0
6.0;0.0;0.0;0.75;3.0;False;0.0;0.0;0.0;0.0;0.0;10.0
14.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;64.0
5.0;0.0;0.0;2.666666667;8.0;False;0.0;0.0;0.0;0.0;0.0;34.0
11.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;42.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
6.0;0.0;0.0;1.75;7.0;False;0.0;0.0;0.0;0.0;0.0;11.0
9.0;0.0;0.0;1.428571429;10.0;False;0.0;0.0;0.0;0.0;0.0;63.0
3.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;10.0
3.0;0.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;12.0
3.0;0.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;6.0
7.0;0.0;0.0;1.0;5.0;False;0.0;0.0;0.0;0.0;0.0;12.0
8.0;0.0;0.0;1.5;9.0;False;0.0;0.0;0.0;0.0;0.0;14.0
8.0;0.0;0.0;1.5;9.0;False;0.0;0.0;0.0;0.0;0.0;14.0
19.0;0.0;0.0;1.235294118;21.0;False;0.0;0.0;0.0;0.0;0.0;36.0
19.0;0.0;0.0;1.235294118;21.0;False;0.0;0.0;0.0;0.0;0.0;36.0
33.0;4.0;0.0;1.6;8.0;False;0.0;2.0;0.0;0.0;0.0;44.0
12.0;3.0;0.0;1.333333333;4.0;False;0.0;0.0;0.0;0.0;0.0;20.0
111.0;17.0;0.0;2.1176470590000003;36.0;False;0.0;0.0;0.0;0.0;0.0;139.0
60.0;5.0;0.0;1.8;9.0;False;0.0;0.0;0.0;0.0;0.0;80.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
344.0;11.0;0.0;50.059843367;851.017337238;True;1.0;0.0;0.0;0.0;0.0;395.0
21.0;2.0;0.0;2.0;4.0;False;1.0;0.0;0.0;0.0;0.0;26.0
20.0;3.0;0.0;1.0;3.0;False;1.0;0.0;0.0;0.0;0.0;26.0
189.0;11.0;0.0;2.532407407;45.583333333;False;1.0;0.0;0.0;0.0;0.0;249.0
107.0;10.0;0.0;2.1;21.0;False;2.0;0.0;0.0;0.0;0.0;197.0
15.0;2.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;22.0
47.0;3.0;0.0;1.666666667;5.0;False;2.0;2.0;0.0;0.0;0.0;68.0
47.0;3.0;0.0;1.666666667;5.0;False;2.0;2.0;0.0;0.0;0.0;68.0
47.0;3.0;0.0;1.666666667;5.0;False;2.0;2.0;0.0;0.0;0.0;68.0
47.0;3.0;0.0;1.666666667;5.0;False;2.0;2.0;0.0;0.0;0.0;68.0
34.0;6.0;0.0;1.333333333;8.0;False;0.0;0.0;0.0;0.0;0.0;44.0
52.0;8.0;0.0;1.625;13.0;False;0.0;0.0;0.0;0.0;0.0;63.0
337.0;28.0;0.0;9.469444444;340.9;False;1.0;0.0;0.0;0.0;0.0;441.0
191.0;10.0;0.0;7.272222222000001;130.9;False;1.0;0.0;0.0;0.0;0.0;233.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
18.0;2.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;25.0
13.0;2.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;20.0
12.0;2.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;19.0
13.0;2.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;19.0
38.0;2.0;0.0;5.0;10.0;False;1.0;0.0;0.0;0.0;0.0;60.0
236.0;11.0;0.0;9.331140351;177.29166666700004;False;1.0;0.0;0.0;0.0;0.0;285.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
75.0;8.0;0.0;2.0;16.0;False;1.0;0.0;0.0;0.0;0.0;112.0
61.0;8.0;0.0;2.0;16.0;False;1.0;0.0;0.0;0.0;0.0;94.0
70.0;10.0;0.0;2.0;20.0;False;1.0;0.0;0.0;0.0;0.0;109.0
72.0;9.0;0.0;2.0;18.0;False;1.0;0.0;0.0;0.0;0.0;113.0
22.0;3.0;0.0;1.666666667;5.0;False;1.0;0.0;0.0;0.0;0.0;27.0
12.0;2.0;0.0;2.5;5.0;False;1.0;0.0;0.0;0.0;0.0;17.0
48.0;6.0;0.0;1.5;9.0;False;1.0;0.0;0.0;0.0;0.0;67.0
179.0;9.0;0.0;5.588888889;67.06666666699999;False;1.0;0.0;0.0;0.0;0.0;238.0
23.0;2.0;0.0;4.0;8.0;False;1.0;0.0;0.0;0.0;0.0;41.0
23.0;3.0;0.0;1.333333333;4.0;False;1.0;0.0;0.0;0.0;0.0;35.0
21.0;3.0;0.0;1.333333333;4.0;False;1.0;0.0;0.0;0.0;0.0;27.0
49.0;8.0;0.0;1.4444444440000002;13.0;False;1.0;0.0;0.0;0.0;0.0;70.0
281.0;7.0;0.0;26.266666667;394.0;False;1.0;0.0;0.0;0.0;0.0;421.0
281.0;7.0;0.0;26.266666667;394.0;False;1.0;0.0;0.0;0.0;0.0;421.0
281.0;7.0;0.0;26.266666667;394.0;False;1.0;0.0;0.0;0.0;0.0;421.0
281.0;7.0;0.0;26.266666667;394.0;False;1.0;0.0;0.0;0.0;0.0;421.0
281.0;7.0;0.0;26.266666667;394.0;False;1.0;0.0;0.0;0.0;0.0;421.0
405.0;20.0;0.0;18.349161255;587.173160173;False;2.0;0.0;0.0;0.0;0.0;538.0
405.0;20.0;0.0;18.349161255;587.173160173;False;2.0;0.0;0.0;0.0;0.0;538.0
12.0;2.0;0.0;2.5;5.0;False;1.0;0.0;0.0;0.0;0.0;17.0
11.0;2.0;0.0;1.0;2.0;False;0.0;0.0;0.0;0.0;0.0;16.0
90.0;10.0;0.0;1.7;17.0;False;0.0;1.0;0.0;0.0;0.0;102.0
56.0;8.0;0.0;7.265625;58.125;False;0.0;1.0;0.0;0.0;0.0;66.0
67.0;6.0;0.0;1.285714286;9.0;False;1.0;0.0;0.0;0.0;0.0;80.0
24.0;4.0;0.0;0.75;3.0;False;0.0;0.0;0.0;0.0;0.0;35.0
53.0;8.0;0.0;2.0625;16.5;False;0.0;0.0;0.0;0.0;0.0;68.0
35.0;5.0;1.0;3.4;17.0;False;1.0;5.0;0.0;0.0;0.0;50.0
35.0;5.0;1.0;3.4;17.0;False;1.0;5.0;0.0;0.0;0.0;50.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
11.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;18.0
14.0;3.0;0.0;2.666666667;8.0;False;0.0;0.0;0.0;0.0;0.0;42.0
8.0;2.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;13.0
8.0;2.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;13.0
25.0;5.0;0.0;2.2;11.0;False;0.0;0.0;0.0;0.0;0.0;59.0
70.0;3.0;0.0;2.333333333;7.0;False;0.0;0.0;0.0;0.0;0.0;96.0
15.0;2.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;21.0
87.0;13.0;0.0;3.714285714;52.0;True;3.0;0.0;0.0;0.0;0.0;214.0
87.0;13.0;0.0;3.714285714;52.0;True;3.0;0.0;0.0;0.0;0.0;214.0
13.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;18.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;6.0
11.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;18.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
14.0;3.0;0.0;1.666666667;5.0;False;0.0;0.0;0.0;0.0;0.0;37.0
12.0;3.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;38.0
19.0;1.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;24.0
19.0;1.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;24.0
19.0;1.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;24.0
9.0;1.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;1.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;1.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;1.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;1.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;1.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
7.0;0.0;0.0;1.6;8.0;False;0.0;0.0;0.0;0.0;0.0;39.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
9.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
9.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;13.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
27.0;0.0;0.0;2.0;6.0;False;0.0;3.0;0.0;0.0;0.0;51.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
