BuggedMethods;MethodLength;FileLength;AnonymousInnerClassLength
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;159.0;0.0
False;0.0;0.0;0.0
False;30.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;63.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;124.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;6.0;0.0;0.0
False;8.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;17.0;165.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;17.0;91.0;0.0
False;4.0;36.0;0.0
False;4.0;0.0;0.0
False;14.0;79.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;4.0;0.0;0.0
False;15.0;68.0;0.0
False;11.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;89.0;0.0
False;16.0;0.0;0.0
False;16.0;0.0;0.0
False;0.0;0.0;0.0
False;25.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;15.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;229.0;0.0
False;3.0;0.0;0.0
False;4.0;0.0;0.0
False;31.0;0.0;0.0
False;0.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;21.0;78.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;25.0;70.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;8.0;81.0;0.0
False;0.0;0.0;0.0
False;17.0;64.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
