MHF;Bugged;AIF;Aa;AHF;MIF
1.0;False;0.0;1.0;1.0;0.0
1.0;False;0.0;3.0;0.333333333;0.0
1.0;True;0.0;2.0;0.0;0.0
1.0;True;0.0;2.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.666666667;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.818181818;False;0.0;7.0;0.14285714300000002;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
0.875;False;0.0;2.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;4.0;0.25;0.0
1.0;False;0.0;2.0;0.5;0.0
1.0;False;0.0;3.0;0.0;0.0
0.8;False;0.0;2.0;0.0;0.0
0.7142857140000001;False;0.0;5.0;0.0;0.0
1.0;False;0.0;4.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
0.9375;False;0.0;5.0;0.0;0.0
0.916666667;False;0.0;5.0;0.0;0.0
0.833333333;True;0.0;13.0;0.076923077;0.0
1.0;False;0.0;1.0;0.0;0.0
0.7777777779999999;False;0.0;16.0;0.0;0.0
0.793103448;True;0.0;15.0;0.4;0.0
0.793103448;True;0.0;15.0;0.4;0.0
0.793103448;True;0.0;15.0;0.4;0.0
0.875;False;0.0;5.0;0.2;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.609756098;False;0.0;14.0;0.0;0.0
0.609756098;False;0.0;14.0;0.0;0.0
0.609756098;False;0.0;14.0;0.0;0.0
0.609756098;False;0.0;14.0;0.0;0.0
0.609756098;False;0.0;14.0;0.0;0.0
1.0;False;0.0;6.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
1.0;False;0.0;5.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.375;False;0.0;11.0;0.0;0.0
0.375;False;0.0;11.0;0.0;0.0
0.375;False;0.0;11.0;0.0;0.0
0.666666667;False;0.0;2.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.181818182;False;0.0;5.0;0.2;0.0
0.181818182;False;0.0;5.0;0.2;0.0
0.181818182;False;0.0;5.0;0.2;0.0
0.181818182;False;0.0;5.0;0.2;0.0
0.181818182;False;0.0;5.0;0.2;0.0
0.181818182;False;0.0;5.0;0.2;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.333333333;False;0.0;0.0;0.0;0.0
0.461538462;False;0.0;8.0;0.25;0.0
0.461538462;False;0.0;8.0;0.25;0.0
0.9;False;0.0;9.0;0.0;0.0
0.9;False;0.0;9.0;0.0;0.0
0.9;False;0.0;9.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.0;False;0.0;4.0;0.0;0.0
0.0;False;0.0;21.0;0.0;0.0
0.0;False;0.0;21.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;8.0;0.875;0.0
0.5;False;0.0;5.0;0.0;0.0
0.6;False;0.0;5.0;0.0;0.0
0.25;False;0.0;3.0;0.0;0.0
0.25;False;0.0;4.0;0.0;0.0
0.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
0.6333333329999999;False;0.0;21.0;0.095238095;0.0
1.0;False;0.0;1.0;0.0;0.0
0.75;False;0.0;3.0;0.0;0.0
0.5;False;0.0;9.0;0.666666667;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.7;False;0.0;7.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.518518519;False;0.0;14.0;0.0;0.0
0.518518519;False;0.0;14.0;0.0;0.0
0.518518519;False;0.0;14.0;0.0;0.0
0.518518519;False;0.0;14.0;0.0;0.0
0.518518519;False;0.0;14.0;0.0;0.0
0.518518519;False;0.0;14.0;0.0;0.0
0.518518519;False;0.0;14.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
0.75;False;0.0;1.0;0.0;0.0
0.75;False;0.0;1.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.2;False;0.0;0.0;0.0;0.0
0.2;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
1.0;False;0.0;5.0;0.0;0.0
1.0;False;0.0;8.0;0.25;0.0
0.5;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;6.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
1.0;False;0.0;7.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.5;False;0.0;15.0;0.533333333;0.0
0.5;False;0.0;10.0;0.5;0.0
0.5;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.75;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
0.75;False;0.0;1.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.3;False;0.0;33.0;0.121212121;0.0
0.5;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.8;True;0.0;8.0;0.375;0.0
0.5;False;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0
0.0;True;0.0;0.0;0.0;0.0
0.428571429;False;0.0;24.0;0.125;0.0
0.0;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.25;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;3.0;0.0;0.0
0.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.954545455;False;0.0;10.0;0.0;0.0
0.4166666670000001;False;0.0;5.0;0.0;0.0
0.4166666670000001;False;0.0;5.0;0.0;0.0
0.4166666670000001;False;0.0;5.0;0.0;0.0
0.4166666670000001;False;0.0;5.0;0.0;0.0
0.4166666670000001;False;0.0;5.0;0.0;0.0
0.4166666670000001;False;0.0;5.0;0.0;0.0
0.4166666670000001;False;0.0;5.0;0.0;0.0
0.14285714300000002;False;0.0;5.0;0.2;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;8.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
0.6;False;0.0;1.0;0.0;0.0
0.6;False;0.0;1.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.571428571;False;0.0;5.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;1.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.5;False;0.0;1.0;1.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.3;False;0.0;1.0;0.0;0.0
0.916666667;False;0.0;5.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.615384615;False;0.0;4.0;0.0;0.0
0.615384615;False;0.0;4.0;0.0;0.0
0.615384615;False;0.0;4.0;0.0;0.0
0.615384615;False;0.0;4.0;0.0;0.0
0.615384615;False;0.0;4.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.75;False;0.0;1.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.5;False;0.0;1.0;1.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.75;False;0.0;11.0;0.545454545;0.0
0.333333333;False;0.0;6.0;0.333333333;0.0
0.333333333;False;0.0;6.0;0.333333333;0.0
0.333333333;False;0.0;6.0;0.333333333;0.0
0.333333333;False;0.0;6.0;0.333333333;0.0
0.333333333;False;0.0;6.0;0.333333333;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;4.0;0.25;0.0
1.0;False;0.0;1.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.5;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.25;False;0.0;3.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.25;False;0.0;1.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.5;False;0.0;4.0;0.75;0.0
0.333333333;False;0.0;2.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.5;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;20.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.25;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.857142857;False;0.0;2.0;0.0;0.0
1.0;False;0.0;5.0;0.2;0.0
1.0;False;0.0;5.0;0.2;0.0
0.45;False;0.0;7.0;0.0;0.0
0.166666667;False;0.0;0.0;0.0;0.0
0.166666667;False;0.0;0.0;0.0;0.0
0.166666667;False;0.0;0.0;0.0;0.0
0.166666667;False;0.0;0.0;0.0;0.0
0.166666667;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.444444444;False;0.0;6.0;0.0;0.0
0.444444444;False;0.0;6.0;0.0;0.0
0.444444444;False;0.0;6.0;0.0;0.0
0.444444444;False;0.0;6.0;0.0;0.0
0.444444444;False;0.0;6.0;0.0;0.0
0.444444444;False;0.0;6.0;0.0;0.0
0.444444444;False;0.0;6.0;0.0;0.0
0.444444444;False;0.0;6.0;0.0;0.0
0.25;False;0.0;2.0;0.0;0.0
0.25;False;0.0;2.0;0.0;0.0
0.5;False;0.0;1.0;1.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;3.0;0.0;0.0
0.666666667;False;0.0;1.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;6.0;0.166666667;0.0
1.0;False;0.0;6.0;0.166666667;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.75;False;0.0;6.0;0.666666667;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.75;False;0.0;5.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;1.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.833333333;False;0.0;2.0;1.0;0.0
0.0;False;0.0;15.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;3.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.25;False;0.0;3.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
0.25;False;0.0;6.0;0.0;0.0
1.0;False;0.0;10.0;0.0;0.0
0.1875;False;0.0;1.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;6.0;1.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.954545455;False;0.0;2.0;0.5;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;2.0;0.0;0.0
1.0;False;0.0;4.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
1.0;False;0.0;7.0;0.14285714300000002;0.0
0.952380952;False;0.0;12.0;0.166666667;0.0
1.0;False;0.0;2.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.0;False;0.0;0.0;0.0;0.0
0.933333333;False;0.0;3.0;0.0;0.0
