NumberOfStringLiterals_count;Returns_min;WMC_CK_mean;NumberOfParameters_CK_mean;IsConstructor_count;NumberOfMathOperations_min;NumberOfAssignments_75%;NumberOfMathOperations_50%;NumberOfComparisons_50%;NumberOfInnerClasses_count;NumberOfModifiers_count;NumberOfLoops_min;NumberOfTryCatch_75%;NumberOfMathOperations_max;NumberOfComparisons_25%;NumberOfAnonymousClasses_25%;NumberOfAssignments_max;NumberOfModifiers_75%;NumberOfParenthesizedExps_50%;NumberOfVariables_25%;NumberOfAnonymousClasses_std;NumberOfLogStatements_count;WMC_CK_min;NumberOfParameters_CK_75%;Returns_25%;NumberOfVariables_min;NumberOfLambdas_count;NumberOfModifiers_min;RFC_mean;Bugged;NumberOfUniqueWords_max;NumberOfParenthesizedExps_std;Returns_max;NumberOfAnonymousClasses_max;LOCMethod_CK_50%;NumberOfLogStatements_std;NumberOfLambdas_50%;CBO_min;NumberOfUniqueWords_75%;NumberOfNumbers_25%;MaxNumberOfNestedBlocks_std;RFC_std;NumberOfInnerClasses_max;NumberOfAssignments_std;MaxNumberOfNestedBlocks_50%;Returns_75%;NumberOfLogStatements_max;NumberOfMathOperations_count;NumberOfAnonymousClasses_min;NumberOfMathOperations_mean;NumberOfParameters_CK_max;RFC_75%;MaxNumberOfNestedBlocks_min;LOCMethod_CK_count;NumberOfLambdas_mean;NumberOfParameters_CK_std;NumberOfLambdas_75%;NumberOfAssignments_25%;NumberOfInnerClasses_75%;NumberOfAssignments_count;NumberOfLogStatements_min;RFC_25%;NumberOfStringLiterals_max;NumberOfModifiers_50%;Returns_mean;NumberOfInnerClasses_std;NumberOfParenthesizedExps_min;NumberOfLoops_75%;NumberOfUniqueWords_count;NumberOfVariables_count;NumberOfAnonymousClasses_75%;NumberOfAnonymousClasses_50%;NumberOfNumbers_mean;NumberOfUniqueWords_25%;NumberOfTryCatch_max;NumberOfStringLiterals_std;NumberOfTryCatch_25%;NumberOfNumbers_min;NumberOfAssignments_mean;IsConstructor_unique;NumberOfUniqueWords_min;NumberOfStringLiterals_25%;LOCMethod_CK_75%;NumberOfLoops_count;NumberOfVariables_75%;NumberOfAnonymousClasses_count;WMC_CK_count;NumberOfComparisons_std;NumberOfVariables_std;NumberOfModifiers_25%;NumberOfLogStatements_75%;CBO_mean;NumberOfVariables_50%;NumberOfLogStatements_25%;NumberOfMathOperations_std;NumberOfParenthesizedExps_25%;LOCMethod_CK_std;RFC_min;NumberOfStringLiterals_75%;LOCMethod_CK_max;NumberOfStringLiterals_mean;NumberOfLoops_50%;NumberOfInnerClasses_min;WMC_CK_75%;NumberOfLambdas_25%;NumberOfLoops_max;CBO_25%;NumberOfNumbers_std;RFC_50%;MaxNumberOfNestedBlocks_count;MaxNumberOfNestedBlocks_25%;NumberOfMathOperations_25%;CBO_50%;NumberOfMathOperations_75%;NumberOfComparisons_min;NumberOfNumbers_count;NumberOfLoops_std;NumberOfVariables_mean;NumberOfParameters_CK_50%;NumberOfComparisons_mean;NumberOfLogStatements_mean;NumberOfAssignments_min;NumberOfLoops_mean;NumberOfUniqueWords_std;LOCMethod_CK_mean;IsConstructor_freq;NumberOfAnonymousClasses_mean;WMC_CK_max;WMC_CK_50%;CBO_count;NumberOfParameters_CK_25%;NumberOfStringLiterals_50%;NumberOfTryCatch_count;NumberOfUniqueWords_50%;NumberOfStringLiterals_min;NumberOfLambdas_max;NumberOfComparisons_75%;NumberOfLoops_25%;NumberOfLambdas_min;Returns_50%;Returns_std;NumberOfUniqueWords_mean;MaxNumberOfNestedBlocks_mean;NumberOfTryCatch_std;NumberOfAssignments_50%;NumberOfParenthesizedExps_mean;NumberOfInnerClasses_50%;NumberOfTryCatch_50%;IsConstructor_top;NumberOfParameters_CK_min;WMC_CK_std;RFC_max;NumberOfNumbers_50%;NumberOfParenthesizedExps_max;MaxNumberOfNestedBlocks_75%;NumberOfVariables_max;NumberOfParenthesizedExps_count;NumberOfInnerClasses_mean;NumberOfModifiers_std;NumberOfModifiers_mean;NumberOfParameters_CK_count;MaxNumberOfNestedBlocks_max;LOCMethod_CK_min;NumberOfParenthesizedExps_75%;NumberOfModifiers_max;RFC_count;NumberOfComparisons_max;CBO_75%;NumberOfInnerClasses_25%;Returns_count;CBO_max;WMC_CK_25%;NumberOfTryCatch_min;NumberOfNumbers_75%;NumberOfLogStatements_50%;NumberOfLambdas_std;NumberOfComparisons_count;CBO_std;NumberOfTryCatch_mean;NumberOfNumbers_max;LOCMethod_CK_25%
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
38.0;0.0;1.368421052631579;1.4210526315789471;38.0;0.0;0.0;0.0;0.0;38.0;38.0;0.0;0.0;1.0;0.0;0.0;10.0;1025.0;0.0;0.0;0.0;38.0;1.0;2.0;0.0;0.0;38.0;1.0;1.1052631578947372;True;57.0;0.16222142113076254;1.0;0.0;3.0;0.0;0.0;0.0;41.25;0.0;0.8280295897022492;2.076762991646095;0.0;1.6866980208001865;0.0;1.0;0.0;38.0;0.0;0.02631578947368421;4.0;1.75;0.0;38.0;0.0;1.2440469911036194;0.0;0.0;0.0;38.0;0.0;0.0;3.0;17.0;0.5526315789473685;0.0;0.0;0.0;38.0;38.0;0.0;0.0;0.15789473684210525;10.25;2.0;0.6752060957165191;0.0;0.0;0.42105263157894735;1.0;2.0;0.0;3.0;38.0;0.0;38.0;38.0;0.4946369561101646;1.1833962745133202;4.0;0.0;1.0526315789473684;0.0;0.0;0.16222142113076254;0.0;5.754088162620972;0.0;0.0;24.0;0.2368421052631579;0.0;0.0;1.0;0.0;1.0;0.0;0.5465526254661878;0.0;38.0;0.0;0.0;1.0;0.0;0.0;38.0;0.22629428592141426;0.2894736842105263;1.0;0.15789473684210525;0.0;0.0;0.05263157894736842;17.391422977206886;3.842105263157895;38.0;0.0;6.0;1.0;38.0;0.0;0.0;38.0;31.5;0.0;0.0;0.0;0.0;0.0;1.0;0.5038966228735666;27.394736842105264;0.2631578947368421;0.4525885718428285;0.0;0.02631578947368421;0.0;0.0;False;0.0;1.195058578945976;10.0;0.0;1.0;0.0;7.0;38.0;0.0;508.48328284531016;436.68421052631584;38.0;3.0;1.0;0.0;1025.0;38.0;2.0;2.0;0.0;38.0;3.0;1.0;0.0;0.0;0.0;0.0;38.0;0.984950771744254;0.10526315789473684;2.0;1.0
4.0;0.0;1.0;0.0;4.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0;True;20.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;0.0;0.0;0.0;13.0;0.0;0.0;0.0;0.0;0.0;1.0;13.0;0.0;1.0;4.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0414518843273814;1.0;4.0;0.0;1.0;1.0;4.0;0.0;0.0;4.0;16.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.5;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;1.0
1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;9.0;1.0;True;32.0;0.0;0.0;0.0;3.0;0.0;0.0;1.0;32.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;9.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;32.0;0.0;0.0;0.0;0.0;0.0;1.0;32.0;0.0;3.0;1.0;0.0;1.0;1.0;0.0;0.0;9.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;32.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.0;0.0;0.0;0.0;0.0;0.0;0.0;False;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;9.0;1.0;0.0;3.0;0.0;9.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0
1.0;0.0;1.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;1.0;1.0;0.0;True;15.0;0.0;0.0;0.0;3.0;0.0;0.0;1.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;15.0;0.0;0.0;0.0;0.0;0.0;1.0;15.0;0.0;3.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;1.0;1.0;1.0;2.0;0.0;1.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;True;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;4.0;2.0;True;4.0;0.0;1.0;0.0;3.0;0.0;0.0;2.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;1.0;4.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;1.0;3.0;1.0;0.0;1.0;1.0;0.0;0.0;4.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;3.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;2.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;4.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;4.0;1.0;0.0;3.0;0.0;4.0;1.0;0.0;2.0;0.0;1.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17.0;0.0;2.294117647058824;1.5294117647058822;17.0;0.0;2.0;0.0;0.0;17.0;17.0;0.0;0.0;5.0;0.0;0.0;6.0;9.0;0.0;0.0;0.24253562503633302;17.0;1.0;2.0;1.0;0.0;17.0;1.0;2.647058823529412;True;42.0;0.48507125007266605;3.0;1.0;11.0;0.0;0.0;0.0;22.0;0.0;0.903424856082804;2.1488711126597453;0.0;1.6110829386763794;1.0;1.0;0.0;17.0;0.0;0.29411764705882354;3.0;4.0;0.0;17.0;0.0;1.0675700831106787;0.0;0.0;0.0;17.0;0.0;1.0;4.0;9.0;1.1764705882352942;0.0;0.0;0.0;17.0;17.0;0.0;0.0;0.2352941176470588;15.0;0.0;1.1726039399558574;0.0;0.0;1.2941176470588236;2.0;3.0;0.0;12.0;17.0;1.0;17.0;17.0;0.9963167462326072;0.9275204136012636;1.0;0.0;1.7058823529411764;1.0;0.0;1.2126781251816647;0.0;4.782781617427248;0.0;1.0;16.0;1.0;0.0;0.0;3.0;0.0;1.0;1.0;0.9701425001453321;3.0;17.0;0.0;0.0;2.0;0.0;0.0;17.0;0.24253562503633302;0.8823529411764706;2.0;0.6470588235294118;0.0;0.0;0.05882352941176471;8.77454540468186;9.0;14.0;0.05882352941176471;5.0;2.0;17.0;1.0;1.0;17.0;19.0;0.0;0.0;1.0;0.0;0.0;1.0;0.8828430011649196;18.352941176470583;0.7647058823529411;0.0;1.0;0.1176470588235294;0.0;0.0;False;0.0;1.4037764192684379;7.0;0.0;2.0;1.0;3.0;17.0;0.0;4.0809817158014665;5.8235294117647065;17.0;3.0;3.0;0.0;10.0;17.0;3.0;2.0;0.0;17.0;4.0;1.0;0.0;0.0;0.0;0.0;17.0;1.0467035087808378;0.0;4.0;3.0
1.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;4.0;1.0;True;6.0;0.0;1.0;0.0;3.0;0.0;0.0;1.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2.0;4.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;1.0;6.0;2.0;3.0;1.0;0.0;1.0;1.0;0.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;1.0;1.0;1.0;0.0;2.0;1.0;6.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;4.0;1.0;0.0;3.0;0.0;4.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;True;5.0;0.0;1.0;0.0;3.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;1.0;5.0;0.0;3.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;5.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;3.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0
2.0;0.0;1.0;1.0;2.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.25;0.0;0.0;0.0;2.0;1.0;1.5;0.25;0.0;2.0;1.0;1.0;True;12.0;0.0;1.0;0.0;3.0;0.0;0.0;1.0;10.0;0.0;0.0;1.4142135623730951;0.0;0.0;0.0;0.75;0.0;2.0;0.0;0.0;2.0;1.5;0.0;2.0;0.0;1.4142135623730951;0.0;0.0;0.0;2.0;0.0;0.5;1.0;2.5;0.5;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;6.0;0.0;0.7071067811865476;0.0;0.0;0.0;2.0;4.0;0.25;3.0;2.0;0.0;2.0;2.0;0.0;0.0;1.75;0.0;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.75;3.0;0.5;0.0;0.0;1.0;0.0;0.0;1.25;0.0;1.0;2.0;0.0;0.0;1.5;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;5.656854249492381;3.0;1.0;0.0;1.0;1.0;2.0;0.5;0.5;2.0;8.0;0.0;0.0;0.0;0.0;0.0;0.5;0.7071067811865476;8.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;2.1213203435596424;2.5;2.0;0.0;3.0;0.0;4.0;2.0;0.0;1.75;0.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;0.7071067811865476;0.0;0.0;3.0
