FileLength;MethodLength;BuggedMethods;AnonymousInnerClassLength
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;7.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;8.0;False;0.0
0.0;9.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
148.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
632.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
640.0;4.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;29.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
198.0;5.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
80.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
105.0;3.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
127.0;81.0;False;0.0
131.0;85.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;5.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;84.0;True;0.0
0.0;0.0;False;0.0
0.0;10.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;17.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;15.0;False;0.0
0.0;0.0;False;0.0
562.0;6.0;False;0.0
0.0;7.0;False;0.0
0.0;6.0;False;0.0
0.0;10.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;5.0;False;0.0
0.0;8.0;False;0.0
0.0;5.0;False;0.0
0.0;0.0;False;0.0
0.0;10.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
1009.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;10.0;False;0.0
0.0;4.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;8.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;4.0;False;0.0
423.0;13.0;False;0.0
0.0;7.0;False;0.0
0.0;21.0;False;0.0
0.0;10.0;False;0.0
0.0;17.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;20.0;False;0.0
0.0;10.0;False;0.0
0.0;18.0;False;0.0
0.0;0.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;1.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
430.0;245.0;False;0.0
0.0;0.0;False;0.0
0.0;1.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
318.0;3.0;False;0.0
0.0;71.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;6.0;False;0.0
0.0;30.0;False;0.0
0.0;0.0;False;0.0
0.0;29.0;False;0.0
0.0;29.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;7.0;False;0.0
0.0;3.0;False;0.0
124.0;17.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
184.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;17.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
231.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;36.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;32.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;14.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;5.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;10.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;23.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;10.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;4.0;False;9.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;14.0;False;0.0
0.0;19.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;11.0;False;0.0
0.0;11.0;False;17.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;11.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;11.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
251.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;11.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;11.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
358.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;13.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;13.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;32.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
65.0;7.0;False;0.0
0.0;3.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
68.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
70.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
64.0;5.0;False;0.0
0.0;5.0;False;0.0
0.0;5.0;False;0.0
0.0;5.0;False;0.0
64.0;5.0;False;0.0
0.0;5.0;False;0.0
0.0;5.0;False;0.0
0.0;5.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;16.0;False;0.0
0.0;8.0;False;0.0
76.0;8.0;False;0.0
0.0;12.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;31.0;False;0.0
0.0;26.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;10.0;False;0.0
557.0;17.0;False;0.0
0.0;8.0;False;0.0
0.0;10.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;9.0;False;0.0
0.0;11.0;False;0.0
0.0;10.0;False;0.0
0.0;10.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
338.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;27.0;False;0.0
0.0;27.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;7.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
251.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;8.0;False;0.0
0.0;8.0;False;0.0
0.0;8.0;False;0.0
0.0;18.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
124.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;100.0;False;0.0
0.0;101.0;False;0.0
516.0;100.0;False;0.0
0.0;11.0;False;0.0
0.0;11.0;False;0.0
0.0;11.0;False;0.0
0.0;11.0;False;0.0
0.0;10.0;False;0.0
0.0;10.0;False;0.0
0.0;10.0;False;0.0
0.0;10.0;False;0.0
0.0;8.0;False;0.0
0.0;12.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;30.0;False;0.0
0.0;30.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;10.0;False;0.0
571.0;17.0;False;0.0
0.0;11.0;False;0.0
0.0;10.0;False;0.0
0.0;8.0;False;0.0
0.0;10.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;9.0;False;0.0
0.0;11.0;False;0.0
0.0;10.0;False;0.0
0.0;10.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;30.0;False;0.0
0.0;30.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
350.0;15.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
1301.0;3.0;False;0.0
0.0;27.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;20.0;False;0.0
0.0;9.0;False;0.0
0.0;7.0;False;0.0
0.0;7.0;False;0.0
0.0;10.0;False;0.0
0.0;14.0;False;0.0
0.0;0.0;False;0.0
0.0;5.0;False;0.0
0.0;4.0;False;0.0
0.0;8.0;False;0.0
0.0;13.0;False;0.0
0.0;0.0;False;0.0
0.0;5.0;False;0.0
0.0;3.0;False;0.0
0.0;4.0;False;0.0
0.0;9.0;False;0.0
0.0;9.0;False;0.0
0.0;6.0;False;0.0
0.0;19.0;False;0.0
0.0;11.0;False;0.0
0.0;5.0;False;0.0
0.0;10.0;False;0.0
0.0;10.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;9.0;False;0.0
0.0;6.0;False;0.0
0.0;13.0;False;0.0
0.0;0.0;False;0.0
0.0;10.0;False;0.0
0.0;13.0;False;0.0
0.0;18.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;12.0;False;0.0
0.0;7.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;9.0;False;0.0
0.0;9.0;False;0.0
0.0;10.0;False;0.0
0.0;9.0;False;0.0
0.0;9.0;False;0.0
0.0;111.0;False;0.0
0.0;107.0;False;0.0
0.0;24.0;False;0.0
0.0;66.0;False;0.0
0.0;66.0;False;0.0
0.0;75.0;False;0.0
0.0;14.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
222.0;4.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;8.0;False;0.0
0.0;6.0;False;0.0
0.0;10.0;False;0.0
0.0;4.0;False;0.0
0.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
1218.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;83.0;False;0.0
0.0;67.0;False;0.0
0.0;0.0;False;0.0
0.0;116.0;False;0.0
0.0;115.0;False;0.0
0.0;0.0;False;0.0
0.0;4.0;False;0.0
0.0;86.0;False;0.0
0.0;86.0;False;0.0
0.0;116.0;False;0.0
0.0;116.0;False;0.0
0.0;115.0;False;0.0
0.0;84.0;False;0.0
52.0;6.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;6.0;False;0.0
0.0;6.0;False;0.0
0.0;5.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;3.0;False;0.0
0.0;0.0;False;0.0
