NumberOfModifiers;NumberOfMathOperations;BuggedMethods;MaxNumberOfNestedBlocks;Maximum Depth
2.0;0.0;False;0.0;4.0
10.0;0.0;False;1.0;3.0
33.0;0.0;False;0.0;2.0
0.0;0.0;False;0.0;0.0
8.0;0.0;False;1.0;2.0
33.0;1.0;False;2.0;4.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;1.0;3.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;1.0;0.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;2.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
41.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
9.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
0.0;0.0;False;0.0;0.0
33.0;0.0;False;1.0;3.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;1.0;3.0
33.0;1.0;False;2.0;4.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
2.0;0.0;False;0.0;2.0
0.0;0.0;False;0.0;0.0
2.0;0.0;False;1.0;3.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
2.0;0.0;False;0.0;2.0
2.0;0.0;False;0.0;2.0
2.0;0.0;False;2.0;4.0
2.0;0.0;False;1.0;3.0
2.0;0.0;False;1.0;3.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
2.0;0.0;False;0.0;2.0
2.0;0.0;False;0.0;2.0
2.0;0.0;False;1.0;3.0
2.0;0.0;False;1.0;3.0
9.0;0.0;False;0.0;2.0
9.0;0.0;False;0.0;2.0
2.0;0.0;False;0.0;0.0
33.0;0.0;False;0.0;2.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;1.0;3.0
33.0;1.0;False;2.0;4.0
0.0;0.0;False;0.0;0.0
1.0;1.0;False;0.0;2.0
0.0;0.0;False;0.0;0.0
0.0;0.0;False;0.0;3.0
0.0;0.0;False;0.0;3.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;0.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
0.0;0.0;False;1.0;0.0
0.0;0.0;False;1.0;3.0
2.0;0.0;False;1.0;3.0
2.0;0.0;False;2.0;4.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
0.0;0.0;False;1.0;3.0
0.0;0.0;False;1.0;3.0
2.0;0.0;False;1.0;3.0
1.0;0.0;False;0.0;0.0
2.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;0.0
4.0;0.0;False;2.0;4.0
1.0;0.0;False;1.0;3.0
2.0;0.0;False;0.0;0.0
4.0;0.0;False;0.0;2.0
4.0;0.0;False;0.0;2.0
4.0;0.0;False;1.0;3.0
4.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
0.0;0.0;False;0.0;0.0
2.0;0.0;False;1.0;3.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
0.0;0.0;False;0.0;0.0
0.0;0.0;False;0.0;0.0
1.0;0.0;False;0.0;2.0
1.0;0.0;False;0.0;2.0
