AnonymousInnerClassLength;MethodLength;FileLength;BuggedMethods
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;34.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;37.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;45.0;0.0;False
0.0;28.0;0.0;False
0.0;16.0;158.0;False
0.0;6.0;64.0;False
0.0;11.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;66.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;10.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;73.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;82.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;43.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;51.0;False
0.0;0.0;0.0;False
0.0;18.0;64.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;79.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;52.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;15.0;144.0;False
0.0;0.0;0.0;False
0.0;4.0;32.0;False
0.0;0.0;0.0;False
0.0;3.0;47.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;55.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;2.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;17.0;346.0;False
0.0;16.0;0.0;False
0.0;5.0;0.0;False
0.0;15.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;True
0.0;12.0;0.0;True
0.0;0.0;0.0;False
20.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;True
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;10.0;0.0;False
11.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;18.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;13.0;0.0;False
0.0;12.0;0.0;True
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;18.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;170.0;False
6.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;49.0;False
0.0;0.0;0.0;False
0.0;3.0;55.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;74.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;14.0;0.0;False
0.0;10.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;221.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;13.0;221.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;74.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;146.0;False
0.0;3.0;146.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;151.0;False
0.0;3.0;0.0;False
0.0;4.0;78.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;40.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;2.0;0.0;False
0.0;3.0;270.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;6.0;101.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;46.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;111.0;False
0.0;5.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;45.0;False
0.0;0.0;0.0;False
0.0;3.0;46.0;False
0.0;0.0;0.0;False
0.0;3.0;46.0;False
0.0;0.0;0.0;False
0.0;3.0;56.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;75.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;66.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;75.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;49.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;77.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;19.0;0.0;False
0.0;3.0;75.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;13.0;104.0;False
0.0;0.0;0.0;False
0.0;3.0;46.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;32.0;183.0;False
0.0;11.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;136.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;168.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;17.0;0.0;False
0.0;16.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;152.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;200.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;47.0;False
0.0;3.0;43.0;False
0.0;3.0;48.0;False
0.0;3.0;47.0;False
0.0;8.0;52.0;False
0.0;0.0;0.0;False
0.0;3.0;53.0;False
0.0;0.0;0.0;False
0.0;11.0;87.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;7.0;124.0;False
0.0;17.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;15.0;0.0;False
0.0;12.0;0.0;False
0.0;6.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;32.0;92.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;174.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;64.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;10.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;200.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;78.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;78.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;18.0;0.0;False
0.0;8.0;89.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;88.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;55.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;8.0;251.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;20.0;278.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;20.0;0.0;False
0.0;0.0;0.0;False
0.0;20.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;95.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;49.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;4.0;44.0;False
0.0;7.0;47.0;False
0.0;8.0;44.0;False
0.0;3.0;43.0;False
0.0;3.0;44.0;False
0.0;5.0;45.0;False
0.0;5.0;44.0;False
0.0;4.0;44.0;False
0.0;3.0;43.0;False
0.0;5.0;41.0;False
0.0;6.0;47.0;False
0.0;3.0;39.0;False
0.0;3.0;43.0;False
0.0;3.0;43.0;False
0.0;3.0;39.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;268.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;49.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;75.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;18.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;14.0;653.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
9.0;6.0;0.0;False
0.0;11.0;0.0;False
0.0;43.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;17.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;278.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;12.0;128.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;76.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;60.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;27.0;74.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;7.0;61.0;False
0.0;0.0;0.0;False
0.0;3.0;61.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;127.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;45.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;129.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;62.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;13.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;3.0;0.0;False
0.0;25.0;162.0;False
0.0;5.0;0.0;False
0.0;4.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;128.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
