NCSSForThisMethod_min;ThrowsCount_std;NumberOfMethods_Checkstyle_std;NCSSForThisFile_std;NumberOfPackageMethod_min;NumberOfPublicMethods_Checkstyle_25%;NestedForDepth_75%;NumberOfProtectedMethod_75%;NumberOfPrivateMethod_75%;AnonymousInnerClassLength_50%;ExecutableStatementCount_std;ClassFanOutComplexity_mean;ThrowsCount_25%;NumberOfMethods_Checkstyle_50%;ThrowsCount_mean;NCSSForThisFile_count;NestedIfElseDepth_50%;NestedTryDepth_mean;NCSSForThisMethod_25%;NumberOfPrivateMethod_min;MethodLength_25%;NumberOfPackageMethod_25%;NestedForDepth_max;MethodLength_50%;NumberOfMethods_Checkstyle_mean;CyclomaticComplexity_min;MethodLength_count;NumberOfProtectedMethod_count;NestedIfElseDepth_count;ExecutableStatementCount_max;NCSSForThisMethod_max;MethodLength_mean;NumberOfMethods_Checkstyle_count;FileLength_min;NCSSForThisMethod_75%;NestedForDepth_50%;NumberOfPrivateMethod_max;ThrowsCount_min;BooleanExpressionComplexity_max;BooleanExpressionComplexity_mean;NumberOfPrivateMethod_50%;BooleanExpressionComplexity_count;CyclomaticComplexity_75%;ExecutableStatementCount_75%;NumberOfProtectedMethod_min;FileLength_mean;ExecutableStatementCount_50%;NestedIfElseDepth_std;NPathComplexity_75%;NestedIfElseDepth_25%;ClassDataAbstractionCoupling_std;NestedTryDepth_50%;NumberOfPublicMethods_Checkstyle_75%;NumberOfPackageMethod_count;NumberOfMethods_Checkstyle_25%;NestedTryDepth_75%;NumberOfPrivateMethod_mean;NestedForDepth_std;NCSSForThisClass_25%;ClassDataAbstractionCoupling_50%;NPathComplexity_50%;ThrowsCount_50%;NCSSForThisClass_75%;NCSSForThisClass_50%;NestedIfElseDepth_min;ClassDataAbstractionCoupling_mean;NumberOfPackageMethod_75%;NumberOfProtectedMethod_25%;NumberOfProtectedMethod_50%;NCSSForThisClass_mean;NPathComplexity_std;CyclomaticComplexity_count;NCSSForThisFile_50%;ClassFanOutComplexity_min;MethodLength_min;BooleanExpressionComplexity_50%;ClassDataAbstractionCoupling_75%;NumberOfPackageMethod_mean;ClassFanOutComplexity_25%;NumberOfPackageMethod_50%;NCSSForThisClass_min;ThrowsCount_max;NestedTryDepth_count;NCSSForThisMethod_count;ClassDataAbstractionCoupling_max;AnonymousInnerClassLength_mean;NCSSForThisMethod_std;NestedIfElseDepth_max;NCSSForThisFile_75%;ClassDataAbstractionCoupling_min;NestedForDepth_min;NumberOfPublicMethods_Checkstyle_count;NCSSForThisFile_25%;BooleanExpressionComplexity_75%;NPathComplexity_25%;NumberOfPackageMethod_max;NCSSForThisFile_mean;AnonymousInnerClassLength_max;AnonymousInnerClassLength_std;NumberOfPublicMethods_Checkstyle_std;CyclomaticComplexity_50%;BooleanExpressionComplexity_std;NumberOfProtectedMethod_std;NumberOfPublicMethods_Checkstyle_min;FileLength_25%;NumberOfPackageMethod_std;AnonymousInnerClassLength_count;NestedForDepth_count;NCSSForThisMethod_mean;CyclomaticComplexity_std;NestedForDepth_25%;ThrowsCount_75%;NCSSForThisClass_max;FileLength_std;ThrowsCount_count;ClassFanOutComplexity_50%;NumberOfProtectedMethod_max;BooleanExpressionComplexity_25%;NumberOfPublicMethods_Checkstyle_mean;NPathComplexity_count;ClassDataAbstractionCoupling_25%;NPathComplexity_max;FileLength_max;NestedIfElseDepth_75%;NumberOfMethods_Checkstyle_75%;Bugged;ExecutableStatementCount_mean;CyclomaticComplexity_max;ClassFanOutComplexity_max;FileLength_75%;ExecutableStatementCount_min;CyclomaticComplexity_mean;NestedTryDepth_max;NCSSForThisFile_max;NestedTryDepth_min;NCSSForThisClass_std;NumberOfPrivateMethod_count;AnonymousInnerClassLength_25%;AnonymousInnerClassLength_min;NPathComplexity_min;AnonymousInnerClassLength_75%;NumberOfPublicMethods_Checkstyle_50%;ClassFanOutComplexity_std;NumberOfPrivateMethod_std;MethodLength_std;ExecutableStatementCount_25%;NPathComplexity_mean;ClassDataAbstractionCoupling_count;NumberOfPrivateMethod_25%;NumberOfMethods_Checkstyle_max;FileLength_50%;BooleanExpressionComplexity_min;FileLength_count;NumberOfMethods_Checkstyle_min;MethodLength_max;ExecutableStatementCount_count;NCSSForThisClass_count;NestedForDepth_mean;NestedTryDepth_std;NestedTryDepth_25%;NestedIfElseDepth_mean;CyclomaticComplexity_25%;ClassFanOutComplexity_count;NumberOfPublicMethods_Checkstyle_max;MethodLength_75%;NumberOfProtectedMethod_mean;ClassFanOutComplexity_75%;NCSSForThisMethod_50%;NCSSForThisFile_min
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;2.0;0.0;1.0;0.0;2.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0
1.0;0.5;3.0;6.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;0.75;0.0;0.75;4.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.5;1.0;4.0;4.0;4.0;0.0;1.0;0.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;1.0;0.0;0.0;14.5;0.0;0.0;0.0;0.0;0.0;0.0;1.5;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;4.0;0.0;0.0;0.0;0.0;3.25;0.0;0.0;4.0;0.0;0.0;0.0;0.0;3.25;0.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;1.0;0.0;0.0;1.0;0.0;29.0;4.0;0.0;0.0;0.0;1.5;4.0;0.0;0.0;58.0;0.0;1.5;False;0.0;1.0;6.0;14.5;0.0;1.0;0.0;13.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;4.0;0.0;6.0;0.0;0.0;4.0;0.0;0.0;4.0;4.0;0.0;0.0;0.0;0.0;1.0;4.0;6.0;0.0;0.0;1.5;1.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;2.0;0.0;1.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0
1.0;0.0;4.389381125701738;6.9713700231733515;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;15.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.1333333333333333;1.0;15.0;15.0;15.0;0.0;1.0;0.0;15.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;1.0;0.0;0.0;4.866666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;0.0;0.0;0.0;0.0;1.8;0.0;0.0;4.389381125701738;1.0;0.0;0.0;0.0;0.0;0.0;15.0;15.0;1.0;0.0;0.0;0.0;0.0;18.84851895154276;15.0;0.0;0.0;0.0;1.1333333333333333;15.0;0.0;0.0;73.0;0.0;0.0;False;0.0;1.0;8.0;0.0;0.0;1.0;0.0;27.0;0.0;0.0;15.0;0.0;0.0;0.0;0.0;0.0;2.065591117977289;0.0;0.0;0.0;0.0;15.0;0.0;17.0;0.0;0.0;15.0;0.0;0.0;15.0;15.0;0.0;0.0;0.0;0.0;1.0;15.0;17.0;0.0;0.0;0.0;1.0;0.0
2.0;0.0;2.0;15.5;0.0;0.0;0.0;0.0;0.25;0.0;2.7537852736430506;1.25;0.0;0.0;0.0;4.0;0.0;0.0;4.25;0.0;6.0;0.0;0.0;8.0;1.0;1.0;4.0;4.0;4.0;7.0;8.0;8.0;4.0;0.0;8.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;2.0;6.25;0.0;17.75;4.5;0.0;2.0;0.0;0.5;0.0;0.75;4.0;0.0;0.0;0.25;0.0;0.0;0.0;1.5;0.0;6.25;0.0;0.0;0.25;0.0;0.0;0.0;6.25;0.957427107756338;4.0;0.0;0.0;3.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;4.0;4.0;1.0;0.0;2.8722813232690143;0.0;7.75;0.0;0.0;4.0;0.0;0.0;0.75;0.0;7.75;0.0;0.0;1.5;1.5;0.0;0.0;0.0;0.0;0.0;4.0;4.0;5.75;0.5773502691896257;0.0;0.0;25.0;35.5;4.0;0.0;0.0;0.0;0.75;4.0;0.0;2.0;71.0;0.0;1.0;False;4.25;2.0;5.0;17.75;1.0;1.5;0.0;31.0;0.0;12.5;4.0;0.0;0.0;0.0;0.0;0.0;2.5;0.5;4.163331998932265;2.5;1.25;4.0;0.0;4.0;0.0;0.0;4.0;0.0;13.0;4.0;4.0;0.0;0.0;0.0;0.0;1.0;4.0;3.0;10.0;0.0;1.25;6.5;0.0
2.0;0.0;1.4142135623730951;8.48528137423857;0.0;0.5;0.0;0.0;0.0;0.0;0.0;1.5;0.0;1.0;0.0;2.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;2.0;2.0;2.0;1.0;2.0;3.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;0.0;22.5;1.0;0.0;1.0;0.0;0.0;0.0;1.5;2.0;0.5;0.0;0.0;0.0;2.0;0.0;1.0;0.0;6.0;4.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;2.0;6.0;0.0;3.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;2.0;3.0;0.0;1.0;0.0;6.0;0.0;0.0;1.4142135623730951;1.0;0.0;0.0;0.0;11.25;0.0;2.0;2.0;2.0;0.0;0.0;0.0;8.0;31.819805153394643;2.0;1.5;0.0;0.0;1.0;2.0;0.0;1.0;45.0;0.0;1.5;False;1.0;1.0;3.0;33.75;1.0;1.0;0.0;12.0;0.0;5.656854249492381;2.0;0.0;0.0;1.0;0.0;1.0;2.1213203435596424;0.0;0.0;1.0;1.0;2.0;0.0;2.0;22.5;0.0;2.0;0.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;3.0;0.0;2.25;2.0;0.0
2.0;0.0;4.0;21.25;0.0;0.0;0.0;0.0;0.0;0.0;4.75;0.0625;0.0;0.0;0.0;16.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;16.0;16.0;16.0;20.0;28.0;5.5;16.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0;1.0;1.0;0.0;10.4375;1.0;0.5;1.0;0.0;0.0;0.0;0.0;16.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0625;192.25;16.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0;16.0;0.0;0.0;6.5;2.0;0.0;0.0;0.0;16.0;0.0;0.0;1.0;0.0;5.3125;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;0.0;16.0;16.0;3.625;3.0;0.0;0.0;81.0;41.75;16.0;0.0;0.0;0.0;1.0;16.0;0.0;770.0;167.0;0.0;0.0;False;2.1875;13.0;1.0;0.0;1.0;1.75;0.0;85.0;0.0;20.25;16.0;0.0;0.0;1.0;0.0;0.0;0.25;0.0;10.0;1.0;49.0625;16.0;0.0;16.0;0.0;0.0;16.0;0.0;43.0;16.0;16.0;0.0;0.0;0.0;0.125;1.0;16.0;16.0;3.0;0.0;0.0;2.0;0.0
4.0;0.0;2.0;23.0;0.0;0.0;0.0;0.0;0.0;0.0;5.196152422706632;2.25;0.0;0.0;0.0;4.0;0.0;0.5;4.75;0.0;9.75;0.0;0.0;14.0;1.0;2.0;4.0;4.0;4.0;13.0;15.0;16.0;4.0;0.0;14.25;0.0;0.0;0.0;0.0;0.0;0.0;4.0;3.0;13.0;0.0;27.75;8.5;0.0;4.0;0.0;2.5;0.5;1.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;4.0;0.0;10.0;0.0;0.0;1.25;0.0;0.0;0.0;10.0;0.5;4.0;0.0;0.0;9.0;0.0;1.25;0.0;0.0;0.0;0.0;0.0;4.0;4.0;5.0;0.0;5.802298395176402;0.0;11.5;0.0;0.0;4.0;0.0;0.0;3.75;0.0;11.5;0.0;0.0;2.0;2.5;0.0;0.0;0.0;0.0;0.0;4.0;4.0;9.5;0.5773502691896257;0.0;0.0;40.0;55.5;4.0;0.0;0.0;0.0;1.0;4.0;0.0;4.0;111.0;0.0;1.0;False;8.5;3.0;9.0;27.75;4.0;2.5;1.0;46.0;0.0;20.0;4.0;0.0;0.0;3.0;0.0;0.0;4.5;0.0;8.366600265340756;4.0;3.75;4.0;0.0;4.0;0.0;0.0;4.0;0.0;27.0;4.0;4.0;0.0;0.5773502691896257;0.0;0.0;2.0;4.0;4.0;20.25;0.0;2.25;9.5;0.0
2.0;0.0;1.7320508075688772;11.338934190276813;0.0;0.0;0.0;0.0;0.0;0.0;0.4879500364742666;0.7142857142857143;0.0;0.0;0.0;7.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;7.0;7.0;7.0;2.0;3.0;3.4285714285714284;7.0;0.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0;7.0;1.0;1.5;0.0;12.285714285714285;1.0;0.0;1.0;0.0;0.4879500364742666;0.0;1.5;7.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;5.5;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;5.285714285714286;0.0;7.0;0.0;0.0;3.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;7.0;7.0;1.0;0.0;0.4879500364742666;0.0;0.0;0.0;0.0;7.0;0.0;0.0;1.0;0.0;4.285714285714286;0.0;0.0;1.7320508075688772;1.0;0.0;0.0;0.0;0.0;0.0;7.0;7.0;2.2857142857142856;0.0;0.0;0.0;26.0;32.50494467879354;7.0;0.0;0.0;0.0;1.0;7.0;0.0;1.0;86.0;0.0;1.5;False;1.2857142857142858;1.0;3.0;0.0;1.0;1.0;0.0;30.0;0.0;10.011897684160344;7.0;0.0;0.0;1.0;0.0;0.0;1.2535663410560174;0.0;0.5345224838248488;1.0;1.0;7.0;0.0;4.0;0.0;0.0;7.0;0.0;4.0;7.0;7.0;0.0;0.0;0.0;0.0;1.0;7.0;4.0;4.0;0.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;2.0;13.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5555555555555556;0.0;0.0;0.0;9.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;9.0;9.0;9.0;2.0;3.0;3.4444444444444446;9.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;1.0;2.0;0.0;11.888888888888891;1.0;0.0;1.0;0.0;0.4409585518440984;0.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;5.4444444444444455;0.0;9.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;9.0;1.0;0.0;0.5;0.0;0.0;0.0;0.0;9.0;0.0;0.0;1.0;0.0;4.333333333333333;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;9.0;9.0;2.333333333333333;0.0;0.0;0.0;34.0;35.666666666666664;9.0;0.0;0.0;0.0;1.0;9.0;0.0;1.0;107.0;0.0;0.0;False;1.3333333333333333;1.0;3.0;0.0;1.0;1.0;0.0;39.0;0.0;11.801600644733655;9.0;0.0;0.0;1.0;0.0;0.0;1.1303883305208782;0.0;0.5270462766947299;1.0;1.0;9.0;0.0;5.0;0.0;0.0;9.0;0.0;4.0;9.0;9.0;0.0;0.0;0.0;0.0;1.0;9.0;5.0;4.0;0.0;0.0;2.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
