Bugged;MHF;MIF;Aa;AIF;AHF
False;0.666666667;0.0;1.0;0.0;0.0
False;0.4;0.0;10.0;0.0;0.0
False;1.0;0.0;2.0;0.0;0.0
False;0.25;0.0;3.0;0.0;0.0
False;0.2;0.0;31.0;0.0;0.0
False;0.166666667;0.0;10.0;0.0;0.1
False;0.206896552;0.0;13.0;0.0;0.0
False;0.206896552;0.0;13.0;0.0;0.0
False;1.0;0.0;9.0;0.0;0.0
False;0.5;0.0;11.0;0.0;0.0
False;0.375;0.0;10.0;0.0;0.1
False;0.222222222;0.0;9.0;0.0;0.0
False;1.0;0.0;3.0;0.0;0.0
False;1.0;0.0;0.0;0.0;0.0
False;0.25;0.0;10.0;0.0;0.2
True;0.14285714300000002;0.0;8.0;0.0;0.375
False;0.5;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0;0.0
False;0.333333333;0.0;4.0;0.0;0.25
False;0.333333333;0.0;4.0;0.0;0.0
False;0.25;0.0;7.0;0.0;0.0
False;1.0;0.0;0.0;0.0;0.0
False;1.0;0.0;1.0;0.0;0.0
False;0.28571428600000004;0.0;9.0;0.0;0.0
False;1.0;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0;0.0
False;0.941176471;0.0;0.0;0.0;0.0
False;1.0;0.0;0.0;0.0;0.0
False;1.0;0.0;1.0;0.0;1.0
False;1.0;0.0;1.0;0.0;0.0
False;0.166666667;0.0;12.0;0.0;0.0
False;1.0;0.0;2.0;0.0;0.0
False;0.8;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0;0.0
False;0.0;0.0;0.0;0.0;0.0
