NOD;NOL;NSF;NPF;TLOC;ClTCi;RTLOC;NOA;PMd;NSM;Bugged;ClRCi
0.0;0.0;0.0;0.0;23.0;6.0;41.0;0.0;3.0;0.0;False;1.0
0.0;0.0;1.0;0.0;116.0;24.0;200.0;0.0;10.0;0.0;False;2.4
0.0;0.0;1.0;0.0;116.0;24.0;200.0;0.0;10.0;0.0;False;2.4
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;5.0;0.0;475.0;105.5;975.0;0.0;36.0;4.0;False;2.344444444
0.0;0.0;5.0;0.0;475.0;105.5;975.0;0.0;36.0;4.0;False;2.344444444
0.0;0.0;5.0;0.0;475.0;105.5;975.0;0.0;36.0;4.0;False;2.344444444
0.0;0.0;5.0;0.0;475.0;105.5;975.0;0.0;36.0;4.0;False;2.344444444
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;3.0;2.0;8.0;0.0;0.0;0.0;False;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;0.0;89.0;26.0;138.0;0.0;2.0;0.0;False;3.714285714
0.0;0.0;0.0;0.0;24.0;6.0;52.0;0.0;4.0;0.0;False;1.5
0.0;0.0;1.0;0.0;125.0;18.0;190.0;0.0;6.0;1.0;False;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;1.0;0.0;195.0;62.0;304.0;0.0;27.0;0.0;False;2.214285714
0.0;0.0;2.0;1.0;44.0;12.0;64.0;0.0;6.0;0.0;False;2.0
0.0;0.0;5.0;4.0;332.0;170.0;819.0;0.0;13.0;51.0;False;3.333333333
0.0;0.0;5.0;4.0;332.0;170.0;819.0;0.0;13.0;51.0;False;3.333333333
0.0;0.0;1.0;0.0;59.0;23.0;119.0;0.0;3.0;0.0;False;5.75
0.0;0.0;0.0;0.0;35.0;10.0;76.0;0.0;3.0;0.0;False;3.333333333
0.0;0.0;1.0;1.0;199.0;20.0;318.0;0.0;9.0;3.0;False;1.666666667
0.0;0.0;1.0;1.0;199.0;20.0;318.0;0.0;9.0;3.0;False;1.666666667
0.0;0.0;1.0;1.0;199.0;20.0;318.0;0.0;9.0;3.0;False;1.666666667
0.0;0.0;1.0;1.0;199.0;20.0;318.0;0.0;9.0;3.0;False;1.666666667
0.0;0.0;12.0;10.0;403.0;51.5;604.0;0.0;26.0;3.0;False;1.775862069
0.0;0.0;12.0;10.0;403.0;51.5;604.0;0.0;26.0;3.0;False;1.775862069
0.0;0.0;3.0;2.0;161.0;27.5;200.0;0.0;18.0;0.0;False;1.25
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;2.0;0.0;342.0;38.0;534.0;0.0;3.0;1.0;False;3.8
0.0;0.0;3.0;1.0;209.0;37.433333333;437.0;0.0;10.0;0.0;False;3.403030303
0.0;0.0;0.0;0.0;63.0;19.0;121.0;0.0;11.0;0.0;False;1.727272727
0.0;0.0;0.0;0.0;4.0;7.0;26.0;0.0;0.0;0.0;False;3.5
0.0;0.0;3.0;0.0;80.0;15.0;160.0;0.0;3.0;0.0;False;3.0
0.0;0.0;3.0;0.0;80.0;15.0;160.0;0.0;3.0;0.0;False;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;32.0;16.0;40.0;0.0;5.0;0.0;False;2.666666667
0.0;0.0;1.0;0.0;67.0;16.0;126.0;0.0;2.0;2.0;False;2.285714286
0.0;0.0;0.0;0.0;13.0;5.0;20.0;0.0;2.0;0.0;False;2.5
0.0;0.0;49.0;47.0;1032.0;824.0740740739999;1479.0;0.0;46.0;6.0;False;16.481481481
0.0;0.0;7.0;6.0;466.0;51.0;664.0;0.0;16.0;11.0;False;2.833333333
0.0;0.0;7.0;6.0;466.0;51.0;664.0;0.0;16.0;11.0;False;2.833333333
0.0;0.0;7.0;6.0;466.0;51.0;664.0;0.0;16.0;11.0;False;2.833333333
0.0;0.0;7.0;6.0;466.0;51.0;664.0;0.0;16.0;11.0;False;2.833333333
0.0;0.0;1.0;0.0;86.0;19.0;114.0;0.0;7.0;0.0;False;2.375
0.0;0.0;1.0;0.0;86.0;19.0;114.0;0.0;7.0;0.0;False;2.375
0.0;0.0;1.0;0.0;241.0;33.0;343.0;0.0;6.0;0.0;False;2.75
0.0;0.0;1.0;0.0;241.0;33.0;343.0;0.0;6.0;0.0;False;2.75
0.0;0.0;1.0;0.0;241.0;33.0;343.0;0.0;6.0;0.0;False;2.75
0.0;0.0;0.0;0.0;16.0;7.0;26.0;0.0;2.0;0.0;False;2.333333333
0.0;0.0;0.0;0.0;4.0;3.0;19.0;0.0;0.0;0.0;False;1.5
0.0;0.0;1.0;0.0;181.0;25.0;246.0;0.0;6.0;0.0;False;2.777777778
0.0;0.0;1.0;0.0;181.0;25.0;246.0;0.0;6.0;0.0;False;2.777777778
0.0;0.0;3.0;0.0;158.0;36.0;254.0;0.0;13.0;0.0;False;2.1176470590000003
0.0;0.0;3.0;0.0;158.0;36.0;254.0;0.0;13.0;0.0;False;2.1176470590000003
0.0;0.0;3.0;0.0;158.0;36.0;254.0;0.0;13.0;0.0;False;2.1176470590000003
0.0;0.0;4.0;0.0;353.0;45.0;675.0;0.0;7.0;10.0;False;4.090909091
0.0;0.0;0.0;0.0;5.0;3.0;6.0;0.0;1.0;0.0;False;3.0
0.0;0.0;0.0;0.0;5.0;3.0;6.0;0.0;1.0;0.0;False;3.0
0.0;0.0;0.0;0.0;5.0;3.0;6.0;0.0;1.0;0.0;False;3.0
0.0;0.0;0.0;0.0;183.0;21.0;253.0;0.0;5.0;6.0;False;3.5
0.0;0.0;0.0;0.0;39.0;19.0;67.0;0.0;3.0;3.0;False;6.333333333
0.0;0.0;0.0;0.0;60.0;12.0;77.0;0.0;1.0;2.0;False;6.0
0.0;0.0;0.0;0.0;60.0;13.0;69.0;0.0;4.0;1.0;False;3.25
0.0;0.0;0.0;0.0;153.0;23.666666666999998;289.0;0.0;9.0;0.0;False;2.62962963
0.0;0.0;0.0;0.0;24.0;7.5;45.0;0.0;7.0;7.0;False;1.071428571
0.0;0.0;0.0;6.0;49.0;15.0;73.0;0.0;5.0;0.0;False;3.0
0.0;0.0;0.0;6.0;49.0;15.0;73.0;0.0;5.0;0.0;False;3.0
0.0;0.0;4.0;0.0;638.0;87.0;735.0;0.0;3.0;23.0;False;3.625
0.0;0.0;4.0;0.0;638.0;87.0;735.0;0.0;3.0;23.0;False;3.625
0.0;0.0;0.0;3.0;32.0;24.0;91.0;0.0;8.0;0.0;False;3.0
0.0;0.0;0.0;0.0;124.0;13.5;147.0;0.0;4.0;2.0;False;2.7
0.0;0.0;0.0;0.0;124.0;13.5;147.0;0.0;4.0;2.0;False;2.7
0.0;0.0;0.0;0.0;124.0;13.5;147.0;0.0;4.0;2.0;False;2.7
0.0;0.0;0.0;0.0;124.0;13.5;147.0;0.0;4.0;2.0;False;2.7
0.0;0.0;0.0;5.0;38.0;40.0;144.0;0.0;9.0;0.0;False;4.444444444
0.0;0.0;0.0;4.0;38.0;10.0;40.0;0.0;6.0;0.0;False;1.666666667
0.0;0.0;6.0;5.0;73.0;7.5;117.0;0.0;3.0;4.0;False;1.875
0.0;0.0;6.0;5.0;98.0;17.25;145.0;0.0;6.0;3.0;False;2.464285714
0.0;0.0;10.0;9.0;159.0;11.5;211.0;0.0;6.0;4.0;False;1.277777778
0.0;0.0;11.0;10.0;274.0;23.666666666999998;350.0;0.0;5.0;5.0;False;2.151515152
0.0;0.0;11.0;10.0;274.0;23.666666666999998;350.0;0.0;5.0;5.0;False;2.151515152
0.0;0.0;0.0;0.0;27.0;4.0;40.0;0.0;2.0;1.0;False;2.0
0.0;0.0;5.0;0.0;170.0;20.666666667;231.0;0.0;1.0;8.0;False;2.583333333
0.0;0.0;0.0;0.0;13.0;3.0;14.0;0.0;1.0;1.0;False;3.0
0.0;0.0;1.0;0.0;207.0;10.0;268.0;0.0;3.0;3.0;False;2.0
0.0;0.0;1.0;0.0;141.0;12.0;187.0;0.0;8.0;1.0;False;1.333333333
0.0;0.0;6.0;0.0;232.0;18.0;286.0;0.0;2.0;7.0;False;2.25
0.0;0.0;6.0;0.0;232.0;18.0;286.0;0.0;2.0;7.0;False;2.25
0.0;0.0;3.0;0.0;147.0;15.5;205.0;0.0;1.0;6.0;False;2.583333333
0.0;0.0;8.0;2.0;376.0;42.333333333;580.0;0.0;6.0;18.0;True;2.351851852
0.0;0.0;8.0;2.0;376.0;42.333333333;580.0;0.0;6.0;18.0;True;2.351851852
0.0;0.0;2.0;0.0;228.0;8.0;281.0;0.0;1.0;4.0;False;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;22.0;5.0;29.0;0.0;2.0;0.0;False;2.5
0.0;0.0;0.0;0.0;31.0;6.0;46.0;0.0;3.0;3.0;False;2.0
0.0;0.0;1.0;0.0;134.0;37.0;240.0;0.0;12.0;12.0;False;2.8461538460000004
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;2.0;0.0;122.0;951.6645161289999;123.0;0.0;4.0;7.0;False;86.51495601200001
0.0;0.0;2.0;0.0;122.0;951.6645161289999;123.0;0.0;4.0;7.0;False;86.51495601200001
0.0;0.0;0.0;0.0;60.0;3.0;71.0;0.0;2.0;2.0;False;1.5
0.0;0.0;0.0;0.0;99.0;5.0;107.0;0.0;2.0;2.0;False;2.5
0.0;0.0;1.0;0.0;320.0;96.0;519.0;0.0;14.0;0.0;False;4.0
0.0;0.0;1.0;0.0;320.0;96.0;519.0;0.0;14.0;0.0;False;4.0
0.0;0.0;1.0;0.0;320.0;96.0;519.0;0.0;14.0;0.0;False;4.0
0.0;0.0;2.0;0.0;38.0;6.0;49.0;0.0;2.0;0.0;False;3.0
0.0;0.0;0.0;0.0;74.0;23.0;193.0;0.0;4.0;0.0;False;3.833333333
0.0;0.0;2.0;0.0;34.0;3.0;96.0;0.0;3.0;3.0;False;1.0
0.0;0.0;1.0;0.0;63.0;14.0;77.0;0.0;5.0;5.0;False;2.333333333
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
