ExecutableStatementCount;NCSSForThisClass;NumberOfPublicMethods_Checkstyle;NumberOfProtectedMethod;NPathComplexity;NumberOfMethods_Checkstyle;NestedTryDepth;FileLength;NCSSForThisMethod;NestedIfElseDepth;NumberOfPackageMethod;CyclomaticComplexity;BooleanExpressionComplexity;NumberOfPrivateMethod;NestedForDepth;ClassFanOutComplexity;BuggedMethods;AnonymousInnerClassLength;ClassDataAbstractionCoupling;ThrowsCount;NCSSForThisFile;MethodLength
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;17.0;3.0;0.0;1.0;3.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
17.0;0.0;0.0;0.0;12.0;0.0;0.0;0.0;23.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;False;0.0;0.0;1.0;0.0;37.0
9.0;0.0;0.0;0.0;8.0;0.0;0.0;0.0;11.0;1.0;0.0;5.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;16.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;6.0;0.0;0.0;0.0;3.0
9.0;147.0;9.0;1.0;0.0;13.0;0.0;295.0;10.0;0.0;0.0;1.0;0.0;3.0;0.0;26.0;False;0.0;14.0;0.0;181.0;11.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
7.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;8.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;10.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
9.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;10.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;13.0
1.0;13.0;2.0;0.0;0.0;2.0;0.0;60.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;6.0;False;0.0;0.0;0.0;22.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;19.0;7.0;0.0;1.0;7.0;0.0;63.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;9.0;False;0.0;3.0;0.0;25.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;144.0;18.0;0.0;1.0;18.0;0.0;284.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;24.0;False;0.0;10.0;0.0;170.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
4.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;6.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;11.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;3.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;11.0;0.0;0.0;0.0;3.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;5.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;7.0
3.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;4.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;6.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;4.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
6.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;9.0;0.0;0.0;4.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;11.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;4.0
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;4.0
1.0;113.0;3.0;0.0;0.0;10.0;0.0;228.0;2.0;0.0;0.0;1.0;0.0;7.0;0.0;15.0;False;12.0;3.0;0.0;133.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;4.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;6.0
