VG;Si;NCOMP;Fout;IOVars;Di;NOP;Ci;MCLC;NBD;BuggedMethods;Fin;NVAR
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
3.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;14.0;2.0;False;1.0;5.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
2.0;0.0;1.0;0.0;2.0;2.0;1.0;2.0;2.0;2.0;False;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
4.0;1.0;4.0;1.0;2.0;1.0;1.0;2.0;6.0;2.0;False;0.0;2.0
1.0;0.0;0.0;0.0;2.0;2.0;1.0;2.0;0.0;1.0;False;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0
