MCLC;Fout;NCOMP;NVAR;BuggedMethods;Di;NBD;Ci;Fin;IOVars;NOP;VG;Si
0.0;1.0;0.0;0.0;False;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0
5.0;0.0;2.0;3.0;False;1.0;3.0;1.0;2.0;1.0;1.0;4.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;0.5;1.0;1.5;0.0;1.0;1.0;1.0;1.0
2.0;3.0;1.0;1.0;False;0.5;2.0;9.5;0.0;2.0;1.0;5.0;9.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;1.0;0.0;1.0;False;1.0;2.0;2.0;0.0;2.0;1.0;2.0;1.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;1.0;1.0;1.0;False;1.0;2.0;2.0;0.0;2.0;1.0;2.0;1.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;2.0;0.0;0.0;False;0.666666667;1.0;4.666666667;0.0;2.0;1.0;1.0;4.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;1.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;1.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;5.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;3.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;2.0;2.0;False;0.0;2.0;0.0;1.0;0.0;0.0;4.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;1.0;2.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;2.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;2.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;3.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;2.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;2.0;1.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;2.0;1.0;0.0;1.0;0.0
0.0;1.0;0.0;0.0;False;0.5;1.0;1.5;0.0;1.0;0.0;1.0;1.0
1.0;0.0;1.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;1.0;0.0;0.0;False;1.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;1.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;1.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;1.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;1.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;1.0;0.0;0.0;False;1.0;1.0;2.0;0.0;2.0;1.0;1.0;1.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;2.0;2.0;0.0;2.0;1.0;1.0;0.0
5.0;0.0;1.0;4.0;False;2.0;2.0;2.0;0.0;2.0;1.0;2.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;2.0;1.0;2.0;0.0;2.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
