LOCMethod_CK_25%;NumberOfStringLiterals_count;NumberOfMathOperations_std;Returns_min;NumberOfVariables_std;NumberOfLambdas_count;NumberOfMathOperations_count;NumberOfParameters_CK_75%;CBO_max;CBO_min;Returns_mean;NumberOfNumbers_25%;NumberOfMathOperations_50%;MaxNumberOfNestedBlocks_min;NumberOfAnonymousClasses_75%;NumberOfInnerClasses_50%;Returns_50%;NumberOfTryCatch_min;NumberOfModifiers_50%;WMC_CK_max;NumberOfLoops_max;NumberOfLambdas_mean;LOCMethod_CK_75%;NumberOfStringLiterals_max;NumberOfVariables_25%;NumberOfAssignments_count;IsConstructor_count;NumberOfLogStatements_75%;NumberOfVariables_max;NumberOfModifiers_75%;WMC_CK_count;NumberOfInnerClasses_75%;NumberOfTryCatch_75%;NumberOfModifiers_mean;NumberOfAssignments_50%;NumberOfModifiers_max;NumberOfParenthesizedExps_mean;MaxNumberOfNestedBlocks_mean;NumberOfNumbers_max;CBO_std;NumberOfLogStatements_max;NumberOfParenthesizedExps_max;NumberOfParameters_CK_count;RFC_25%;NumberOfMathOperations_min;NumberOfLambdas_25%;WMC_CK_75%;NumberOfLambdas_75%;NumberOfMathOperations_max;NumberOfVariables_min;NumberOfAssignments_75%;Returns_75%;WMC_CK_mean;NumberOfParenthesizedExps_min;LOCMethod_CK_max;NumberOfNumbers_count;Returns_std;MaxNumberOfNestedBlocks_std;CBO_count;NumberOfAnonymousClasses_count;LOCMethod_CK_min;NumberOfVariables_75%;MaxNumberOfNestedBlocks_max;NumberOfNumbers_std;NumberOfUniqueWords_max;NumberOfTryCatch_std;NumberOfNumbers_min;NumberOfUniqueWords_50%;NumberOfComparisons_min;RFC_min;NumberOfAssignments_mean;CBO_mean;NumberOfVariables_50%;NumberOfInnerClasses_max;NumberOfStringLiterals_50%;NumberOfComparisons_25%;NumberOfTryCatch_50%;CBO_25%;RFC_50%;NumberOfLoops_count;NumberOfComparisons_max;NumberOfParameters_CK_max;NumberOfModifiers_min;NumberOfAnonymousClasses_25%;NumberOfNumbers_75%;NumberOfTryCatch_25%;CBO_75%;RFC_count;NumberOfStringLiterals_25%;NumberOfTryCatch_mean;NumberOfUniqueWords_mean;NumberOfAnonymousClasses_max;RFC_std;NumberOfStringLiterals_std;WMC_CK_std;NumberOfParameters_CK_25%;CBO_50%;NumberOfLogStatements_mean;WMC_CK_min;MaxNumberOfNestedBlocks_25%;RFC_75%;NumberOfUniqueWords_25%;LOCMethod_CK_std;LOCMethod_CK_50%;WMC_CK_25%;NumberOfUniqueWords_75%;NumberOfLambdas_max;IsConstructor_freq;NumberOfParameters_CK_50%;NumberOfLogStatements_count;NumberOfAnonymousClasses_min;LOCMethod_CK_count;NumberOfLogStatements_min;NumberOfAnonymousClasses_50%;MaxNumberOfNestedBlocks_50%;NumberOfVariables_mean;NumberOfAssignments_25%;MaxNumberOfNestedBlocks_count;NumberOfInnerClasses_25%;NumberOfStringLiterals_min;NumberOfModifiers_count;IsConstructor_unique;NumberOfInnerClasses_std;NumberOfAssignments_max;NumberOfInnerClasses_count;NumberOfLoops_25%;NumberOfAssignments_std;NumberOfInnerClasses_min;NumberOfLoops_50%;NumberOfParenthesizedExps_std;NumberOfMathOperations_25%;MaxNumberOfNestedBlocks_75%;Returns_25%;NumberOfLogStatements_25%;NumberOfParenthesizedExps_25%;WMC_CK_50%;NumberOfUniqueWords_std;NumberOfLambdas_min;Bugged;NumberOfLoops_std;NumberOfParenthesizedExps_50%;NumberOfStringLiterals_75%;NumberOfLambdas_50%;RFC_max;NumberOfAssignments_min;Returns_count;NumberOfLogStatements_50%;NumberOfComparisons_75%;NumberOfLogStatements_std;IsConstructor_top;NumberOfAnonymousClasses_std;NumberOfVariables_count;NumberOfComparisons_50%;NumberOfInnerClasses_mean;LOCMethod_CK_mean;NumberOfTryCatch_count;NumberOfParameters_CK_std;NumberOfComparisons_count;NumberOfModifiers_std;NumberOfParenthesizedExps_count;NumberOfNumbers_mean;NumberOfUniqueWords_count;NumberOfTryCatch_max;NumberOfAnonymousClasses_mean;NumberOfLambdas_std;NumberOfModifiers_25%;NumberOfNumbers_50%;NumberOfLoops_75%;NumberOfComparisons_mean;NumberOfMathOperations_mean;NumberOfUniqueWords_min;NumberOfParameters_CK_min;Returns_max;NumberOfMathOperations_75%;NumberOfStringLiterals_mean;NumberOfParenthesizedExps_75%;RFC_mean;NumberOfComparisons_std;NumberOfLoops_mean;NumberOfLoops_min;NumberOfParameters_CK_mean
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;13.0;0.0;0.0;2.2560460078960247;13.0;13.0;0.0;3.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;4.0;1.0;0.0;7.0;9.0;1.0;13.0;13.0;0.0;9.0;1.0;13.0;0.0;0.0;3.0769230769230766;1.0;10.0;0.0;0.3076923076923077;4.0;1.1151635501529558;0.0;0.0;13.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.3846153846153846;0.0;23.0;13.0;0.27735009811261463;0.7510676161988108;13.0;13.0;3.0;1.0;2.0;1.2351684199496948;19.0;0.0;0.0;9.0;0.0;1.0;1.6153846153846154;2.0769230769230766;1.0;0.0;2.0;0.0;0.0;2.0;4.0;13.0;0.0;3.0;1.0;0.0;1.0;0.0;3.0;13.0;2.0;0.0;10.384615384615383;0.0;0.9674179220468452;2.323238235187235;0.9607689228305228;0.0;2.0;0.0;1.0;0.0;4.0;8.0;5.868210752512;4.0;1.0;12.0;0.0;13.0;0.0;13.0;0.0;13.0;0.0;0.0;0.0;1.6153846153846154;1.0;13.0;0.0;1.0;13.0;1.0;0.0;9.0;13.0;0.0;2.2560460078960247;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.731363949426125;0.0;False;0.3755338080994054;0.0;5.0;0.0;5.0;0.0;13.0;0.0;0.0;0.0;False;0.0;13.0;0.0;0.0;7.461538461538463;13.0;0.9607689228305228;13.0;3.946761086881632;13.0;0.7692307692307693;13.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;1.0;0.0;3.3076923076923075;0.0;3.5384615384615383;0.0;0.15384615384615385;0.0;0.38461538461538464
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;9.0;0.33333333333333337;0.0;1.8027756377319943;9.0;9.0;1.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;4.0;1.0;0.0;17.0;4.0;0.0;9.0;9.0;0.0;5.0;10.0;9.0;0.0;0.0;6.888888888888888;0.0;10.0;0.0;0.8888888888888888;3.0;1.118033988749895;1.0;0.0;9.0;2.0;0.0;0.0;2.0;0.0;1.0;0.0;2.0;0.0;1.8888888888888888;0.0;27.0;9.0;0.0;0.7817359599705717;9.0;9.0;3.0;1.0;2.0;1.301708279317776;50.0;0.4409585518440984;0.0;10.0;0.0;1.0;1.1111111111111112;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;9.0;0.0;3.0;1.0;0.0;1.0;0.0;2.0;9.0;0.0;0.2222222222222222;18.555555555555557;2.0;1.8708286933869709;1.5;1.2692955176439846;0.0;1.0;0.1111111111111111;1.0;0.0;3.0;8.0;8.089774066341064;8.0;1.0;17.0;0.0;9.0;0.0;9.0;0.0;9.0;0.0;0.0;1.0;1.0;0.0;9.0;0.0;0.0;9.0;1.0;0.0;5.0;9.0;0.0;1.8333333333333333;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;16.867951202732886;0.0;True;0.4409585518440984;0.0;1.0;0.0;7.0;0.0;9.0;0.0;0.0;0.33333333333333337;False;0.6666666666666667;9.0;0.0;0.0;10.777777777777779;9.0;1.0;9.0;4.428443418528809;9.0;0.7777777777777778;9.0;1.0;0.2222222222222222;0.0;1.0;0.0;0.0;0.0;0.1111111111111111;6.0;0.0;0.0;0.0;1.0;0.0;2.6666666666666665;0.0;0.2222222222222222;0.0;0.6666666666666666
5.0;5.0;0.0;0.0;0.8944271909999159;5.0;5.0;0.0;8.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;5.0;3.0;1.0;5.0;5.0;0.0;3.0;1.0;5.0;0.0;1.0;1.0;1.0;1.0;0.0;0.8;0.0;2.8284271247461903;0.0;0.0;5.0;2.0;0.0;0.0;1.0;0.0;0.0;1.0;3.0;0.0;1.0;0.0;7.0;5.0;0.0;0.4472135954999581;5.0;5.0;5.0;2.0;1.0;0.0;25.0;0.4472135954999581;0.0;15.0;0.0;2.0;1.8;4.0;1.0;0.0;1.0;0.0;1.0;2.0;2.0;5.0;0.0;0.0;1.0;0.0;0.0;1.0;6.0;5.0;1.0;0.8;16.6;0.0;2.4899799195977463;0.8944271909999159;0.0;0.0;2.0;0.0;1.0;1.0;6.0;12.0;0.8944271909999159;5.0;1.0;20.0;0.0;5.0;0.0;5.0;0.0;5.0;0.0;0.0;1.0;1.6;1.0;5.0;0.0;1.0;5.0;1.0;0.0;3.0;5.0;0.0;1.0954451150103324;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;5.856620185738528;0.0;False;0.0;0.0;1.0;0.0;7.0;1.0;5.0;0.0;0.0;0.0;False;0.0;5.0;0.0;0.0;5.4;5.0;0.0;5.0;0.0;5.0;0.0;5.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;11.0;0.0;0.0;0.0;1.4;0.0;3.8;0.0;0.0;0.0;0.0
5.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;5.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;5.0;1.0;0.0;0.0;1.0;1.0;5.0;0.0;0.0;0.0;3.0;0.0;0.0;3.0;0.0;3.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;1.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;3.0;3.0;0.0;5.0;1.0;3.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;5.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;3.0;0.0;0.0;1.1547005383792517;3.0;3.0;3.0;9.0;2.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;1.0;0.0;9.0;5.0;1.0;0.0;7.5;1.0;1.0;3.0;3.0;0.5;3.0;9.5;3.0;0.0;0.0;9.333333333333334;2.0;10.0;0.0;0.6666666666666666;2.0;3.6055512754639887;1.0;0.0;3.0;5.5;0.0;0.0;3.0;0.0;0.0;1.0;2.5;1.0;2.333333333333333;0.0;9.0;3.0;0.5773502691896258;1.1547005383792517;3.0;3.0;4.0;2.0;2.0;1.1547005383792517;28.0;0.0;0.0;19.0;0.0;5.0;2.0;5.0;1.0;0.0;1.0;0.0;0.0;3.0;6.0;3.0;0.0;3.0;9.0;0.0;1.0;0.0;6.5;3.0;0.5;0.0;18.666666666666668;0.0;1.5275252316519463;0.5773502691896258;2.309401076758504;2.0;4.0;0.3333333333333333;1.0;0.0;7.0;14.0;2.516611478423583;6.0;1.0;23.5;0.0;3.0;3.0;3.0;0.0;3.0;0.0;0.0;0.0;1.6666666666666667;1.5;3.0;0.0;0.0;3.0;1.0;0.0;3.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.5;0.0;0.0;1.0;9.50438495292217;0.0;False;0.5773502691896258;0.0;1.0;0.0;8.0;1.0;3.0;0.0;0.0;0.5773502691896258;False;0.0;3.0;0.0;0.0;6.333333333333332;3.0;1.1547005383792517;3.0;0.5773502691896257;3.0;0.6666666666666666;3.0;0.0;0.0;0.0;9.0;0.0;0.5;0.0;0.0;9.0;1.0;1.0;0.0;0.6666666666666666;0.0;6.333333333333332;0.0;0.3333333333333333;0.0;2.333333333333333
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;6.0;0.40824829046386296;0.0;1.8618986725025255;6.0;6.0;1.0;5.0;2.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;0.0;0.0;12.0;3.0;0.0;6.0;6.0;1.0;4.0;1.0;6.0;0.0;1.0;2.1666666666666665;2.5;10.0;0.0;0.8333333333333334;4.0;1.0488088481701516;1.0;0.0;6.0;2.0;0.0;0.0;2.0;0.0;1.0;0.0;3.0;0.0;1.8333333333333333;0.0;13.0;6.0;0.40824829046386296;0.7527726527090809;6.0;6.0;4.0;3.0;2.0;1.6733200530681511;26.0;0.5477225575051661;0.0;20.5;0.0;0.0;2.333333333333333;3.5;1.5;0.0;1.0;0.0;0.5;3.0;3.5;6.0;0.0;2.0;0.0;0.0;1.5;0.0;4.0;6.0;0.25;0.5;18.33333333333333;0.0;2.9268868558020253;1.3662601021279464;0.7527726527090809;1.0;3.5;0.6666666666666666;1.0;0.25;6.5;14.75;4.277849927241488;12.0;1.25;24.0;0.0;5.0;1.0;6.0;0.0;6.0;0.0;0.0;1.0;1.6666666666666667;2.0;6.0;0.0;0.0;6.0;2.0;0.0;4.0;6.0;0.0;1.3662601021279466;0.0;0.0;0.0;0.0;1.0;0.0;0.25;0.0;2.0;7.99166232186187;0.0;False;0.0;0.0;2.5;0.0;7.0;0.0;6.0;1.0;0.0;0.5163977794943223;False;0.0;6.0;0.0;0.0;9.5;6.0;0.6324555320336759;6.0;3.8686776379877745;6.0;1.0;6.0;1.0;0.0;0.0;0.25;0.0;0.0;0.0;0.16666666666666666;5.0;0.0;1.0;0.0;1.3333333333333333;0.0;3.8333333333333335;0.0;0.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;1.0;0.0;0.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;1.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;0.0;11.0;0.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;11.0;0.0;2.0;1.0;11.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;True;0.0;1.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
